"Kod";"Nazwa";"rynek pierwotny;do 40 m2;2018;[szt.]";"rynek pierwotny;do 40 m2;2019;[szt.]";"rynek pierwotny;do 40 m2;2020;[szt.]";"rynek pierwotny;do 40 m2;2021;[szt.]";"rynek pierwotny;do 40 m2;2022;[szt.]";"rynek pierwotny;od 40,1 do 60 m2;2018;[szt.]";"rynek pierwotny;od 40,1 do 60 m2;2019;[szt.]";"rynek pierwotny;od 40,1 do 60 m2;2020;[szt.]";"rynek pierwotny;od 40,1 do 60 m2;2021;[szt.]";"rynek pierwotny;od 40,1 do 60 m2;2022;[szt.]";"rynek pierwotny;od 60,1 do 80 m2;2018;[szt.]";"rynek pierwotny;od 60,1 do 80 m2;2019;[szt.]";"rynek pierwotny;od 60,1 do 80 m2;2020;[szt.]";"rynek pierwotny;od 60,1 do 80 m2;2021;[szt.]";"rynek pierwotny;od 60,1 do 80 m2;2022;[szt.]";"rynek pierwotny;od 80,1 m2;2018;[szt.]";"rynek pierwotny;od 80,1 m2;2019;[szt.]";"rynek pierwotny;od 80,1 m2;2020;[szt.]";"rynek pierwotny;od 80,1 m2;2021;[szt.]";"rynek pierwotny;od 80,1 m2;2022;[szt.]";"rynek wtórny;do 40 m2;2018;[szt.]";"rynek wtórny;do 40 m2;2019;[szt.]";"rynek wtórny;do 40 m2;2020;[szt.]";"rynek wtórny;do 40 m2;2021;[szt.]";"rynek wtórny;do 40 m2;2022;[szt.]";"rynek wtórny;od 40,1 do 60 m2;2018;[szt.]";"rynek wtórny;od 40,1 do 60 m2;2019;[szt.]";"rynek wtórny;od 40,1 do 60 m2;2020;[szt.]";"rynek wtórny;od 40,1 do 60 m2;2021;[szt.]";"rynek wtórny;od 40,1 do 60 m2;2022;[szt.]";"rynek wtórny;od 60,1 do 80 m2;2018;[szt.]";"rynek wtórny;od 60,1 do 80 m2;2019;[szt.]";"rynek wtórny;od 60,1 do 80 m2;2020;[szt.]";"rynek wtórny;od 60,1 do 80 m2;2021;[szt.]";"rynek wtórny;od 60,1 do 80 m2;2022;[szt.]";"rynek wtórny;od 80,1 m2;2018;[szt.]";"rynek wtórny;od 80,1 m2;2019;[szt.]";"rynek wtórny;od 80,1 m2;2020;[szt.]";"rynek wtórny;od 80,1 m2;2021;[szt.]";"rynek wtórny;od 80,1 m2;2022;[szt.]";
1201000;"Powiat bocheński";3;4;75;45;;12;8;40;29;;7;12;13;14;;0;0;4;6;;15;30;28;25;;29;47;41;48;;11;14;10;6;;0;4;5;4;;
1202000;"Powiat brzeski";5;0;3;0;;11;0;4;5;;0;0;0;3;;0;0;0;0;;7;14;11;10;;37;20;12;10;;6;6;3;6;;3;4;7;0;;
1203000;"Powiat chrzanowski";3;0;5;8;;0;0;6;48;;0;0;4;43;;0;0;0;4;;100;78;67;90;;156;119;116;148;;79;68;46;48;;12;8;8;11;;
1204000;"Powiat dąbrowski";0;0;0;0;;0;0;0;0;;0;0;0;0;;0;0;0;0;;6;6;9;11;;8;8;12;22;;0;3;3;15;;0;0;3;0;;
1205000;"Powiat gorlicki";0;0;0;0;;0;0;0;0;;0;0;0;0;;0;0;0;0;;12;35;17;11;;24;41;28;24;;9;22;15;10;;7;4;4;6;;
1206000;"Powiat krakowski";43;73;62;24;;66;146;168;118;;82;127;263;241;;55;140;192;217;;36;70;36;57;;71;96;93;128;;50;39;64;86;;37;47;38;53;;
1207000;"Powiat limanowski";0;0;7;6;;0;4;6;7;;0;6;6;16;;0;0;0;0;;19;10;12;16;;21;17;15;23;;5;6;5;5;;4;3;0;0;;
1208000;"Powiat miechowski";4;0;0;0;;4;0;3;8;;0;0;0;0;;0;0;0;5;;7;4;7;0;;11;10;7;16;;0;0;0;4;;0;0;0;0;;
1209000;"Powiat myślenicki";16;0;19;0;;41;8;49;13;;9;9;4;6;;0;0;7;7;;13;3;8;15;;19;19;34;25;;15;12;15;18;;3;3;4;10;;
1210000;"Powiat nowosądecki";27;4;0;0;;29;5;0;0;;5;4;0;0;;6;0;0;9;;18;40;25;33;;43;46;47;52;;25;31;35;43;;7;13;10;34;;
1211000;"Powiat nowotarski";8;14;48;30;;78;67;21;15;;25;20;34;22;;7;12;12;13;;27;30;30;44;;54;62;47;54;;14;15;15;21;;17;10;19;22;;
1212000;"Powiat olkuski";0;0;0;14;;3;6;0;21;;0;0;0;22;;0;0;0;5;;43;33;32;55;;65;80;72;106;;43;39;33;56;;3;0;4;7;;
1213000;"Powiat oświęcimski";21;29;32;13;;72;52;49;21;;44;10;48;13;;0;0;16;0;;104;119;103;136;;157;157;139;170;;44;57;49;72;;4;9;10;13;;
1214000;"Powiat proszowicki";0;0;0;0;;0;0;0;0;;0;0;0;0;;0;0;0;0;;6;3;3;6;;10;6;7;6;;0;0;0;0;;0;0;0;0;;
1215000;"Powiat suski";0;0;0;0;;0;0;0;0;;0;0;0;0;;0;0;0;0;;5;3;9;4;;17;16;10;6;;0;0;8;0;;0;3;0;5;;
1216000;"Powiat tarnowski";0;0;0;0;;0;0;0;0;;0;0;12;4;;0;0;0;14;;0;3;4;0;;0;5;13;11;;0;3;0;0;;0;0;0;6;;
1217000;"Powiat tatrzański";13;8;19;6;;19;12;13;94;;12;7;3;18;;7;14;7;26;;71;70;76;92;;100;118;104;106;;37;45;34;46;;18;19;23;45;;
1218000;"Powiat wadowicki";0;0;42;0;;3;25;49;21;;6;9;23;14;;7;9;0;11;;36;38;32;43;;56;61;69;67;;23;21;19;21;;7;11;8;22;;
1219000;"Powiat wielicki";24;61;99;90;;138;290;314;420;;225;139;128;212;;27;23;35;94;;24;32;26;37;;67;84;87;171;;30;39;78;89;;16;17;21;33;;
1261000;"Powiat m. Kraków";2397;2341;2019;2331;;4015;4022;3175;4055;;1333;1486;1299;1884;;385;451;546;771;;1106;1640;1518;2147;;1476;2055;1944;2856;;557;743;716;1020;;316;425;359;502;;
1262000;"Powiat m. Nowy Sącz";14;0;0;27;;63;0;0;48;;18;0;0;5;;0;0;0;0;;55;65;74;87;;90;174;187;218;;58;65;87;101;;30;60;49;64;;
1263000;"Powiat m. Tarnów";29;17;35;24;;46;65;88;96;;44;46;49;57;;0;10;26;27;;114;115;99;110;;202;184;162;172;;79;59;50;51;;22;35;19;24;;
1400000;"MAZOWIECKIE";2449;2540;3626;3527;;5288;5898;7405;6862;;3283;3986;4799;4468;;1896;2563;3338;3916;;6108;5858;5067;5671;;9248;9473;8237;9321;;4033;3900;3230;3712;;2473;2579;2388;2511;;
1401000;"Powiat białobrzeski";0;0;0;0;;0;3;3;4;;0;0;0;0;;0;0;0;0;;0;4;4;4;;10;8;16;5;;3;3;24;3;;0;0;0;0;;
1402000;"Powiat ciechanowski";27;26;72;43;;92;111;180;97;;31;96;108;29;;0;12;19;6;;44;38;40;62;;51;73;77;89;;28;33;25;51;;8;7;0;9;;
1403000;"Powiat garwoliński";0;17;53;24;;0;15;88;46;;0;17;25;26;;0;5;9;19;;8;19;27;19;;5;18;34;33;;0;13;9;13;;0;5;0;0;;
1404000;"Powiat gostyniński";7;16;0;0;;6;9;12;0;;3;9;0;0;;0;0;0;0;;16;13;14;24;;33;30;20;26;;12;8;7;13;;4;0;4;0;;
1405000;"Powiat grodziski";25;13;19;48;;28;51;98;203;;13;29;99;137;;29;49;215;203;;50;50;56;53;;42;76;103;115;;18;24;35;51;;47;98;182;197;;
1406000;"Powiat grójecki";47;0;45;44;;76;22;83;58;;38;4;27;10;;0;0;8;0;;52;25;60;42;;66;76;95;167;;26;30;28;30;;3;13;6;25;;
1407000;"Powiat kozienicki";0;0;0;0;;17;11;14;0;;4;0;8;0;;0;0;0;0;;27;20;23;22;;60;59;47;67;;11;12;10;8;;0;0;0;0;;
1408000;"Powiat legionowski";44;124;73;215;;141;179;101;173;;137;118;87;151;;47;74;72;132;;108;94;99;101;;199;193;181;207;;76;100;94;147;;39;61;98;114;;
1409000;"Powiat lipski";0;0;0;0;;0;0;0;0;;0;0;0;0;;0;0;0;0;;5;0;4;5;;10;5;8;5;;0;0;6;4;;0;0;0;0;;
1410000;"Powiat łosicki";0;0;0;0;;0;0;0;0;;0;0;0;0;;0;0;0;0;;4;14;5;4;;7;55;9;8;;0;13;3;0;;0;0;0;0;;
1411000;"Powiat makowski";0;12;7;0;;0;6;10;0;;0;7;3;7;;0;0;0;0;;12;10;12;9;;14;13;16;12;;9;10;0;10;;0;0;0;0;;
1412000;"Powiat miński";96;30;29;65;;256;143;103;242;;176;29;61;132;;38;31;45;61;;58;73;32;40;;120;154;122;161;;38;57;55;70;;13;13;27;27;;
1413000;"Powiat mławski";17;10;22;74;;52;111;143;324;;34;86;34;63;;3;5;10;17;;33;37;29;48;;75;67;71;89;;30;27;23;41;;7;8;6;8;;
1414000;"Powiat nowodworski";37;75;206;79;;72;123;208;112;;33;45;67;70;;3;15;20;49;;46;61;68;80;;95;124;115;132;;35;34;35;60;;8;15;13;34;;
1415000;"Powiat ostrołęcki";0;0;0;0;;0;0;0;0;;0;0;0;0;;0;0;0;4;;0;0;0;0;;0;0;0;0;;0;0;0;0;;0;0;0;0;;
1416000;"Powiat ostrowski";0;4;0;10;;0;17;5;21;;0;7;8;7;;0;0;0;0;;12;15;13;18;;34;29;29;35;;7;6;10;11;;0;0;0;0;;
1417000;"Powiat otwocki";10;6;6;11;;31;35;28;38;;15;15;22;27;;21;44;58;117;;47;40;26;39;;58;87;77;85;;47;51;31;31;;16;27;34;28;;
1418000;"Powiat piaseczyński";6;82;159;126;;17;218;639;451;;14;345;392;456;;12;171;399;393;;76;135;300;208;;182;247;579;496;;85;129;325;239;;69;120;328;326;;
1419000;"Powiat płocki";0;0;0;0;;7;0;0;4;;4;0;3;8;;3;4;4;8;;4;6;11;17;;27;12;29;35;;8;11;12;5;;5;9;8;7;;
1420000;"Powiat płoński";5;0;6;8;;8;0;13;41;;0;0;20;10;;0;0;4;3;;42;34;28;38;;49;56;49;50;;29;17;16;20;;4;3;8;3;;
1421000;"Powiat pruszkowski";123;25;98;178;;207;143;298;404;;87;50;143;172;;106;129;136;278;;82;76;93;80;;194;182;176;211;;64;59;78;77;;48;48;77;62;;
1422000;"Powiat przasnyski";0;0;13;5;;8;37;45;23;;3;38;15;12;;0;0;3;6;;15;14;14;21;;28;38;37;37;;12;14;11;21;;0;3;0;0;;
1423000;"Powiat przysuski";0;0;0;0;;0;0;0;0;;0;0;0;0;;0;0;0;0;;7;9;5;5;;9;7;8;16;;5;3;0;0;;0;0;0;0;;
1424000;"Powiat pułtuski";5;10;0;0;;34;43;20;0;;13;9;8;0;;0;0;0;0;;25;35;14;50;;27;79;30;122;;22;17;12;43;;0;0;3;4;;
1425000;"Powiat radomski";0;0;0;0;;0;0;0;0;;0;0;0;0;;0;0;0;0;;35;26;15;23;;44;36;28;42;;12;14;6;12;;0;0;4;6;;
1426000;"Powiat siedlecki";0;0;0;0;;0;0;0;0;;0;0;0;0;;0;0;0;0;;4;0;0;4;;4;0;0;3;;0;3;0;5;;6;5;9;3;;
1427000;"Powiat sierpecki";25;3;0;0;;84;3;25;0;;40;3;8;0;;0;0;0;0;;15;13;17;16;;32;44;30;37;;8;9;13;17;;0;0;6;3;;
1428000;"Powiat sochaczewski";4;0;0;8;;0;3;0;83;;0;3;0;13;;0;0;0;0;;53;60;39;43;;63;73;42;53;;36;27;18;34;;3;0;3;0;;
1429000;"Powiat sokołowski";5;9;4;9;;23;65;19;36;;4;27;10;18;;0;6;0;0;;22;23;12;33;;29;58;29;46;;4;35;8;45;;0;0;0;0;;
1430000;"Powiat szydłowiecki";0;0;0;0;;0;0;0;0;;0;0;0;0;;0;0;0;0;;13;6;10;8;;20;16;15;15;;6;4;3;4;;0;0;0;0;;
1432000;"Powiat warszawski zachodni";39;15;17;108;;236;112;128;268;;102;85;33;84;;199;293;235;244;;50;40;35;45;;72;83;107;116;;40;55;43;51;;101;114;110;51;;
1433000;"Powiat węgrowski";0;0;9;0;;0;0;0;0;;0;0;0;0;;0;0;0;0;;0;0;14;19;;0;14;12;18;;4;7;9;9;;0;0;0;0;;
1434000;"Powiat wołomiński";22;43;37;64;;128;208;244;250;;278;304;277;227;;241;376;485;499;;117;166;142;178;;305;382;411;371;;120;172;198;211;;68;81;102;144;;
1435000;"Powiat wyszkowski";4;17;0;25;;17;47;0;50;;13;13;0;40;;4;0;0;5;;15;36;25;42;;24;85;58;90;;12;28;12;37;;5;0;3;0;;
1436000;"Powiat zwoleński";0;0;0;0;;0;0;0;0;;0;0;0;11;;0;0;0;0;;3;5;0;5;;11;7;5;7;;0;3;4;11;;0;0;0;0;;
1437000;"Powiat żuromiński";0;0;15;3;;0;0;48;0;;0;0;11;0;;0;0;10;0;;8;8;8;14;;15;16;21;14;;9;6;5;8;;0;6;3;3;;
1438000;"Powiat żyrardowski";11;36;32;38;;52;91;65;83;;23;55;52;46;;6;5;26;13;;45;72;96;95;;54;63;76;97;;19;25;20;25;;0;8;3;8;;
1461000;"Powiat m. Ostrołęka";0;41;18;12;;19;115;96;40;;7;64;71;23;;0;0;5;0;;56;51;54;56;;73;87;78;85;;19;17;29;23;;7;8;0;0;;
1462000;"Powiat m. Płock";99;115;60;126;;200;147;159;225;;78;105;99;74;;6;13;17;18;;194;223;185;236;;238;313;329;328;;67;102;100;75;;25;24;18;23;;
1463000;"Powiat m. Radom";63;38;44;46;;201;135;183;137;;86;100;90;102;;21;28;35;33;;190;220;212;257;;338;373;312;431;;115;133;107;134;;16;24;42;27;;
1464000;"Powiat m. Siedlce";87;91;57;94;;304;277;136;222;;159;69;77;133;;20;15;10;14;;98;107;119;137;;244;195;313;295;;56;58;95;118;;19;13;13;22;;
1465000;"Powiat m. st. Warszawa";1633;1674;2519;2058;;2967;3415;4206;3220;;1884;2247;2938;2377;;1134;1281;1509;1785;;4413;3976;3102;3471;;6285;5938;4440;5070;;2932;2529;1707;1943;;1944;1856;1270;1362;;
1600000;"OPOLSKIE";120;64;212;210;;354;358;622;314;;268;252;370;330;;49;74;111;120;;708;692;656;738;;1389;1406;1399;1621;;629;707;663;775;;256;272;244;328;;
1601000;"Powiat brzeski";17;6;29;34;;43;41;47;53;;23;37;23;32;;0;0;4;0;;105;74;80;85;;184;209;175;213;;75;94;95;100;;51;40;46;52;;
1602000;"Powiat głubczycki";0;0;4;0;;0;0;51;0;;0;0;10;0;;0;0;0;0;;25;16;38;24;;63;54;124;79;;27;28;62;30;;10;7;17;14;;
1603000;"Powiat kędzierzyńsko-kozielski";0;0;3;4;;7;0;0;6;;0;0;0;0;;0;0;0;0;;90;94;92;103;;145;139;125;184;;52;71;46;51;;27;15;25;24;;
1604000;"Powiat kluczborski";5;0;0;0;;14;10;21;20;;10;15;12;36;;4;11;5;4;;37;36;38;39;;79;72;91;97;;50;73;46;64;;12;14;13;23;;
1605000;"Powiat krapkowicki";0;0;0;0;;18;0;0;0;;0;3;0;7;;0;0;0;0;;22;21;25;35;;62;39;62;67;;15;10;23;25;;7;5;8;6;;
1606000;"Powiat namysłowski";10;0;4;7;;63;46;65;24;;24;13;17;8;;3;0;5;5;;20;17;15;19;;58;65;54;51;;34;44;26;34;;11;11;5;12;;
1607000;"Powiat nyski";0;6;15;50;;5;0;29;18;;0;0;16;22;;0;0;0;0;;98;106;104;121;;207;237;230;274;;95;91;87;110;;42;56;41;74;;
1608000;"Powiat oleski";0;0;0;0;;0;0;0;0;;0;0;0;0;;0;0;0;0;;18;19;9;17;;18;22;23;36;;10;6;10;22;;0;4;0;0;;
1609000;"Powiat opolski";0;0;0;0;;3;5;8;4;;0;5;0;10;;0;5;0;7;;35;29;22;44;;75;92;57;83;;46;40;29;54;;17;16;7;21;;
1610000;"Powiat prudnicki";0;0;0;0;;0;0;0;0;;0;0;0;0;;0;0;0;0;;33;30;28;37;;52;68;68;75;;36;26;41;41;;9;23;21;23;;
1611000;"Powiat strzelecki";0;0;0;3;;0;0;0;6;;0;0;0;0;;0;0;0;0;;24;34;15;14;;75;53;38;52;;25;32;19;22;;8;12;7;6;;
1661000;"Powiat m. Opole";86;47;155;109;;200;251;396;183;;209;174;291;214;;39;55;91;99;;201;216;190;200;;371;356;352;410;;164;192;179;222;;61;69;53;73;;
1800000;"PODKARPACKIE";409;729;668;811;;1004;1672;1387;1568;;570;803;673;904;;89;148;175;342;;833;931;826;1040;;1429;1749;1613;1890;;618;735;708;834;;123;149;182;206;;
1801000;"Powiat bieszczadzki";0;0;0;13;;0;0;0;10;;0;0;0;16;;0;0;0;4;;16;21;15;26;;33;22;25;38;;12;13;9;11;;0;3;0;0;;
1802000;"Powiat brzozowski";0;0;0;0;;0;19;10;8;;0;5;0;9;;0;0;0;0;;8;8;0;4;;11;14;5;8;;7;0;7;13;;0;0;0;0;;
1803000;"Powiat dębicki";4;4;4;61;;18;19;8;89;;6;5;3;39;;0;0;0;6;;33;39;27;49;;53;79;67;114;;13;22;36;69;;6;7;10;12;;
1804000;"Powiat jarosławski";9;3;0;24;;30;59;30;59;;25;11;11;20;;8;3;0;3;;42;45;37;49;;52;59;82;74;;36;29;35;44;;9;10;13;18;;
1805000;"Powiat jasielski";0;0;0;0;;0;0;0;4;;0;0;0;0;;0;0;0;0;;25;12;23;35;;32;41;29;30;;12;16;5;15;;0;12;8;3;;
1806000;"Powiat kolbuszowski";8;0;0;0;;27;3;6;0;;14;4;0;10;;0;7;0;0;;4;0;4;6;;3;3;5;5;;4;5;3;0;;0;3;0;0;;
1807000;"Powiat krośnieński";4;0;0;3;;3;0;0;0;;0;0;0;0;;0;0;0;0;;5;13;7;3;;9;7;13;12;;3;0;4;4;;0;4;5;0;;
1808000;"Powiat leżajski";0;0;0;5;;0;0;0;7;;0;0;0;0;;0;0;0;0;;18;15;11;22;;28;40;18;31;;10;12;4;10;;0;0;0;0;;
1809000;"Powiat lubaczowski";0;0;0;0;;0;0;0;0;;0;0;0;0;;0;0;0;0;;9;8;10;5;;12;20;24;23;;10;11;7;15;;0;0;0;3;;
1810000;"Powiat łańcucki";4;6;4;43;;8;28;12;72;;4;7;5;12;;0;0;0;0;;6;19;8;24;;14;32;13;27;;6;4;8;6;;5;4;0;5;;
1811000;"Powiat mielecki";0;0;0;0;;0;6;35;29;;34;23;26;38;;0;0;8;13;;44;36;32;44;;64;62;78;122;;27;47;39;46;;5;7;9;15;;
1812000;"Powiat niżański";0;0;0;0;;0;0;0;0;;0;0;0;0;;0;0;0;0;;8;4;4;9;;13;10;11;11;;7;6;7;12;;0;0;0;0;;
1813000;"Powiat przemyski";0;0;0;0;;0;0;0;0;;0;0;0;0;;0;0;0;0;;12;9;7;8;;27;37;31;40;;6;8;10;18;;0;3;3;4;;
1814000;"Powiat przeworski";0;0;0;0;;0;0;0;0;;0;0;0;0;;0;0;0;0;;13;9;7;7;;19;12;13;25;;11;18;10;13;;0;3;0;0;;
1815000;"Powiat ropczycko-sędziszowski";4;0;0;4;;24;18;20;22;;9;4;7;5;;0;0;0;0;;7;11;3;7;;9;17;17;17;;4;12;28;27;;0;0;0;0;;
1816000;"Powiat rzeszowski";34;86;75;0;;96;103;126;84;;59;61;36;28;;5;6;20;22;;17;10;8;24;;60;59;25;41;;12;27;15;21;;7;4;7;6;;
1817000;"Powiat sanocki";0;5;0;0;;0;39;0;0;;0;22;0;0;;0;3;0;0;;33;26;16;22;;49;37;35;45;;23;19;12;22;;3;3;3;4;;
1818000;"Powiat stalowowolski";3;0;0;0;;0;0;0;0;;9;0;0;0;;0;0;0;0;;74;92;52;90;;145;148;95;177;;55;58;34;48;;4;7;6;3;;
1819000;"Powiat strzyżowski";0;0;0;4;;23;0;0;13;;6;0;0;5;;0;0;0;0;;7;6;6;3;;10;8;6;7;;3;0;5;5;;0;0;0;0;;
1820000;"Powiat tarnobrzeski";0;0;0;0;;7;9;5;3;;7;7;9;0;;0;3;4;4;;12;14;13;21;;31;33;24;26;;7;12;11;9;;0;3;0;0;;
1821000;"Powiat leski";0;5;0;0;;0;9;0;0;;0;8;3;0;;0;3;0;0;;0;5;7;10;;7;6;22;8;;4;0;12;4;;0;0;0;0;;
1861000;"Powiat m. Krosno";0;16;3;10;;7;40;26;15;;0;29;18;5;;0;0;0;0;;29;38;35;32;;52;54;55;59;;16;30;15;20;;6;8;5;9;;
1862000;"Powiat m. Przemyśl";11;15;26;7;;33;35;101;63;;17;30;41;25;;0;6;7;9;;82;94;76;80;;113;136;112;144;;62;55;59;58;;17;17;18;17;;
1863000;"Powiat m. Rzeszów";325;582;553;629;;704;1273;1002;1073;;345;575;512;671;;66;111;129;273;;306;375;386;436;;544;781;767;754;;254;286;308;322;;42;45;83;89;;
1864000;"Powiat m. Tarnobrzeg";0;4;0;0;;19;8;0;16;;32;11;0;15;;0;0;0;3;;21;21;30;24;;39;32;41;52;;14;38;25;22;;0;4;0;5;;
2000000;"PODLASKIE";423;612;600;738;;1327;1456;1495;1985;;649;703;880;1168;;99;146;119;158;;692;744;708;804;;1301;1403;1194;1563;;514;549;450;624;;78;82;106;114;;
2001000;"Powiat augustowski";0;17;0;6;;0;66;0;33;;9;34;0;26;;0;7;0;10;;18;19;16;14;;26;35;29;30;;23;17;23;18;;6;0;9;3;;
2002000;"Powiat białostocki";23;22;17;25;;109;89;97;144;;65;37;103;147;;8;8;17;25;;68;50;51;51;;87;120;74;123;;33;33;29;55;;4;0;4;15;;
2003000;"Powiat bielski";0;0;4;0;;33;22;13;0;;13;4;6;7;;0;0;0;0;;3;11;7;3;;9;21;17;18;;0;4;4;7;;0;0;0;0;;
2004000;"Powiat grajewski";12;0;0;0;;39;40;30;0;;33;17;30;23;;7;0;7;0;;16;17;13;22;;31;32;34;31;;13;21;13;19;;3;0;4;3;;
2005000;"Powiat hajnowski";0;9;8;0;;0;7;23;0;;0;0;5;0;;0;0;0;0;;16;19;9;20;;28;26;21;30;;10;9;3;12;;0;0;0;0;;
2006000;"Powiat kolneński";0;3;0;0;;13;32;0;14;;0;21;0;0;;0;0;0;0;;8;18;13;9;;30;53;17;15;;5;15;12;4;;0;0;5;4;;
2007000;"Powiat łomżyński";0;0;0;0;;0;0;0;0;;0;0;7;0;;0;0;4;3;;3;3;0;0;;6;4;4;7;;0;0;0;0;;0;0;6;4;;
2008000;"Powiat moniecki";0;10;10;4;;0;0;71;6;;0;21;19;0;;0;0;0;0;;4;4;0;0;;10;11;4;4;;5;6;5;0;;0;0;0;0;;
2009000;"Powiat sejneński";0;0;0;0;;0;0;0;0;;0;0;0;0;;0;0;0;0;;0;10;4;4;;4;19;5;7;;3;9;0;3;;0;0;0;0;;
2010000;"Powiat siemiatycki";3;0;0;16;;6;0;0;33;;14;0;0;14;;0;0;0;0;;8;5;4;11;;13;17;8;11;;7;6;0;7;;0;0;0;0;;
2011000;"Powiat sokólski";0;0;0;0;;4;0;0;0;;0;0;0;0;;0;0;0;0;;9;11;5;12;;12;18;29;27;;10;11;9;11;;0;0;0;0;;
2012000;"Powiat suwalski";0;0;0;0;;4;0;0;0;;0;0;0;0;;0;0;0;0;;0;4;0;0;;4;9;0;13;;7;8;4;7;;0;0;0;0;;
2013000;"Powiat wysokomazowiecki";0;0;0;0;;24;4;0;0;;26;0;0;0;;0;0;0;0;;4;6;6;3;;10;20;19;16;;6;8;6;12;;0;0;5;0;;
2014000;"Powiat zambrowski";3;0;4;25;;15;17;13;115;;8;8;6;35;;0;4;0;13;;18;33;23;35;;46;45;42;42;;10;14;16;10;;0;0;0;0;;
2061000;"Powiat m. Białystok";299;471;445;583;;827;971;954;1348;;275;400;445;713;;60;107;64;86;;425;437;469;532;;775;783;736;928;;283;285;235;340;;48;56;54;62;;
2062000;"Powiat m. Łomża";23;14;23;30;;115;62;85;98;;90;42;117;88;;11;5;14;14;;38;45;40;32;;111;78;66;113;;49;47;47;51;;4;6;4;8;;
2063000;"Powiat m. Suwałki";56;62;84;45;;138;146;207;192;;114;116;140;111;;8;14;11;4;;52;52;43;51;;99;112;87;148;;46;54;40;65;;13;6;13;9;;
2200000;"POMORSKIE";2357;2291;2126;2244;;5533;4883;5118;5734;;2907;2723;2573;2998;;1014;1168;1184;1624;;2520;2947;2689;3247;;4843;5151;4993;6212;;2236;2348;2096;2883;;996;1057;1121;1425;;
2201000;"Powiat bytowski";5;0;3;0;;48;0;0;0;;13;0;3;0;;0;0;0;0;;32;38;63;51;;94;134;138;135;;58;58;54;88;;15;14;14;23;;
2202000;"Powiat chojnicki";26;0;8;10;;62;104;112;107;;51;52;49;32;;9;12;9;15;;23;44;52;49;;90;97;80;83;;52;46;59;57;;24;18;14;13;;
2203000;"Powiat człuchowski";0;0;0;0;;0;0;3;41;;0;0;0;3;;0;0;0;0;;40;37;43;44;;77;89;115;141;;39;48;60;74;;6;14;13;12;;
2204000;"Powiat gdański";245;83;39;116;;405;250;107;310;;135;145;74;308;;46;58;77;151;;97;143;155;159;;247;268;343;391;;123;142;127;157;;68;83;95;101;;
2205000;"Powiat kartuski";15;0;31;28;;71;86;71;46;;370;328;115;120;;44;50;55;95;;11;23;17;25;;35;37;44;70;;69;84;82;150;;21;60;108;72;;
2206000;"Powiat kościerski";9;0;9;4;;35;8;88;39;;23;6;16;3;;0;0;6;0;;26;28;30;21;;48;61;69;51;;21;15;15;23;;5;6;3;10;;
2207000;"Powiat kwidzyński";5;4;11;4;;0;6;47;25;;11;3;13;7;;0;7;10;3;;49;47;59;54;;124;115;89;100;;46;53;48;59;;26;26;19;28;;
2208000;"Powiat lęborski";28;24;44;26;;33;39;58;30;;25;6;14;9;;23;10;5;15;;107;137;124;154;;164;150;148;209;;90;96;83;93;;36;42;54;97;;
2209000;"Powiat malborski";25;27;33;9;;68;63;77;67;;33;37;31;5;;3;0;3;12;;65;71;64;82;;158;132;125;170;;44;56;35;63;;20;7;12;17;;
2210000;"Powiat nowodworski";3;13;30;15;;21;18;69;34;;7;7;30;17;;0;0;0;8;;53;114;62;72;;41;48;46;74;;14;12;13;19;;5;3;7;9;;
2211000;"Powiat pucki";134;107;108;107;;182;148;202;226;;115;127;143;181;;82;117;148;120;;65;80;74;93;;125;121;123;187;;70;65;49;88;;42;48;67;66;;
2212000;"Powiat słupski";40;3;29;6;;31;16;102;96;;13;11;15;73;;4;0;5;13;;49;57;57;61;;114;95;88;136;;50;37;37;56;;10;11;18;23;;
2213000;"Powiat starogardzki";25;16;20;21;;111;82;127;184;;29;49;80;37;;8;6;3;10;;67;77;60;74;;94;113;113;161;;27;67;39;55;;14;22;25;40;;
2214000;"Powiat tczewski";56;26;64;76;;164;89;145;124;;54;46;53;75;;13;14;8;12;;119;138;108;150;;210;226;188;236;;86;79;85;91;;28;24;27;41;;
2215000;"Powiat wejherowski";193;192;187;303;;364;437;650;890;;161;233;276;312;;105;214;200;392;;250;281;235;276;;384;394;367;484;;122;131;118;132;;53;62;77;67;;
2216000;"Powiat sztumski";0;0;0;0;;0;0;0;0;;0;0;0;0;;0;0;0;0;;24;35;23;37;;45;44;33;45;;20;13;20;23;;5;3;9;4;;
