"Kod";"Nazwa";"rynek pierwotny;do 40 m2;2018;[szt.]";"rynek pierwotny;do 40 m2;2019;[szt.]";"rynek pierwotny;do 40 m2;2020;[szt.]";"rynek pierwotny;do 40 m2;2021;[szt.]";"rynek pierwotny;do 40 m2;2022;[szt.]";"rynek pierwotny;od 40,1 do 60 m2;2018;[szt.]";"rynek pierwotny;od 40,1 do 60 m2;2019;[szt.]";"rynek pierwotny;od 40,1 do 60 m2;2020;[szt.]";"rynek pierwotny;od 40,1 do 60 m2;2021;[szt.]";"rynek pierwotny;od 40,1 do 60 m2;2022;[szt.]";"rynek pierwotny;od 60,1 do 80 m2;2018;[szt.]";"rynek pierwotny;od 60,1 do 80 m2;2019;[szt.]";"rynek pierwotny;od 60,1 do 80 m2;2020;[szt.]";"rynek pierwotny;od 60,1 do 80 m2;2021;[szt.]";"rynek pierwotny;od 60,1 do 80 m2;2022;[szt.]";"rynek pierwotny;od 80,1 m2;2018;[szt.]";"rynek pierwotny;od 80,1 m2;2019;[szt.]";"rynek pierwotny;od 80,1 m2;2020;[szt.]";"rynek pierwotny;od 80,1 m2;2021;[szt.]";"rynek pierwotny;od 80,1 m2;2022;[szt.]";"rynek wtórny;do 40 m2;2018;[szt.]";"rynek wtórny;do 40 m2;2019;[szt.]";"rynek wtórny;do 40 m2;2020;[szt.]";"rynek wtórny;do 40 m2;2021;[szt.]";"rynek wtórny;do 40 m2;2022;[szt.]";"rynek wtórny;od 40,1 do 60 m2;2018;[szt.]";"rynek wtórny;od 40,1 do 60 m2;2019;[szt.]";"rynek wtórny;od 40,1 do 60 m2;2020;[szt.]";"rynek wtórny;od 40,1 do 60 m2;2021;[szt.]";"rynek wtórny;od 40,1 do 60 m2;2022;[szt.]";"rynek wtórny;od 60,1 do 80 m2;2018;[szt.]";"rynek wtórny;od 60,1 do 80 m2;2019;[szt.]";"rynek wtórny;od 60,1 do 80 m2;2020;[szt.]";"rynek wtórny;od 60,1 do 80 m2;2021;[szt.]";"rynek wtórny;od 60,1 do 80 m2;2022;[szt.]";"rynek wtórny;od 80,1 m2;2018;[szt.]";"rynek wtórny;od 80,1 m2;2019;[szt.]";"rynek wtórny;od 80,1 m2;2020;[szt.]";"rynek wtórny;od 80,1 m2;2021;[szt.]";"rynek wtórny;od 80,1 m2;2022;[szt.]";
2261000;"Powiat m. Gdańsk";1412;1637;1282;1091;;3194;2918;2298;2565;;1376;1316;1147;1320;;321;350;322;419;;828;960;873;1052;;1560;1753;1635;1986;;721;770;673;969;;270;274;245;297;;
2262000;"Powiat m. Gdynia";75;102;106;352;;536;450;631;678;;365;302;381;383;;245;203;256;278;;375;380;349;513;;824;856;845;1040;;365;372;315;455;;193;201;170;281;;
2263000;"Powiat m. Słupsk";52;53;106;69;;173;161;271;232;;98;53;103;89;;87;119;68;70;;162;184;165;193;;308;308;288;369;;174;125;106;125;;76;76;70;78;;
2264000;"Powiat m. Sopot";8;0;16;4;;31;6;58;38;;28;0;28;21;;20;5;9;11;;78;73;76;87;;101;110;116;144;;45;79;78;106;;79;63;74;146;;
2400000;"ŚLĄSKIE";414;585;768;1056;;1124;1249;1766;2025;;656;857;875;1163;;272;366;343;462;;4166;4206;4042;5021;;6696;6614;6361;7826;;2711;2777;2462;3079;;987;1071;924;1158;;
2401000;"Powiat będziński";10;21;6;5;;23;106;44;56;;13;5;14;10;;14;3;4;5;;157;137;152;211;;232;217;174;241;;80;90;90;103;;17;12;13;25;;
2402000;"Powiat bielski";21;6;20;74;;46;15;26;133;;8;7;9;44;;0;0;13;30;;29;66;48;48;;64;81;82;120;;13;16;23;43;;12;10;17;29;;
2403000;"Powiat cieszyński";8;44;14;12;;19;51;30;30;;7;24;0;15;;0;6;0;0;;55;79;49;45;;103;99;101;45;;58;49;43;33;;25;26;24;16;;
2404000;"Powiat częstochowski";0;0;0;0;;0;0;0;0;;0;0;0;0;;0;0;0;0;;24;26;22;30;;33;32;26;37;;7;4;0;8;;0;8;0;0;;
2405000;"Powiat gliwicki";4;3;7;3;;0;8;25;73;;15;56;14;44;;12;9;6;4;;79;93;67;105;;153;130;148;196;;75;63;48;53;;10;16;11;13;;
2406000;"Powiat kłobucki";0;0;0;0;;0;0;0;0;;0;0;0;0;;0;0;0;0;;16;12;9;14;;9;12;10;18;;3;3;0;0;;0;0;0;0;;
2407000;"Powiat lubliniecki";0;0;0;0;;3;0;0;0;;6;0;0;4;;6;0;0;5;;15;23;18;17;;33;24;20;46;;10;26;7;18;;5;6;6;9;;
2408000;"Powiat mikołowski";3;3;14;45;;11;20;49;66;;16;11;24;34;;3;7;5;7;;36;40;41;46;;85;76;61;88;;38;48;29;42;;13;11;7;26;;
2409000;"Powiat myszkowski";0;4;4;25;;15;5;13;7;;15;0;5;0;;0;0;0;0;;22;25;25;29;;44;28;27;36;;11;11;13;7;;0;0;7;4;;
2410000;"Powiat pszczyński";12;16;0;3;;32;26;8;21;;6;13;4;22;;0;0;0;4;;45;49;35;46;;128;110;87;96;;75;71;68;74;;41;18;32;34;;
2411000;"Powiat raciborski";0;16;18;34;;5;6;20;24;;0;3;0;0;;0;0;0;4;;66;50;67;84;;118;120;111;146;;53;49;33;46;;22;26;11;18;;
2412000;"Powiat rybnicki";0;3;0;0;;0;9;6;0;;0;0;0;0;;0;0;0;0;;22;17;21;19;;56;40;34;62;;21;21;11;24;;0;0;0;4;;
2413000;"Powiat tarnogórski";17;30;8;3;;53;73;22;19;;16;18;56;27;;15;18;42;32;;54;64;58;71;;92;87;89;125;;65;69;64;93;;24;34;18;58;;
2414000;"Powiat bieruńsko-lędziński";6;4;0;3;;4;0;0;0;;0;0;0;0;;0;0;0;0;;36;37;24;38;;36;46;53;51;;21;20;22;16;;0;0;0;0;;
2415000;"Powiat wodzisławski";0;3;0;3;;0;0;0;4;;0;0;5;3;;0;0;0;0;;57;73;72;66;;122;110;104;118;;34;38;36;37;;0;5;9;15;;
2416000;"Powiat zawierciański";0;0;0;0;;0;0;0;0;;0;0;0;0;;0;0;0;0;;61;85;71;61;;115;129;103;108;;39;36;23;27;;4;6;0;5;;
2417000;"Powiat żywiecki";3;0;0;0;;16;0;0;4;;3;0;0;0;;0;0;0;0;;18;26;16;21;;31;34;40;41;;17;30;10;24;;9;13;14;23;;
2461000;"Powiat m. Bielsko-Biała";21;21;32;48;;93;135;110;151;;39;79;49;66;;20;38;13;29;;160;153;160;176;;248;249;301;327;;135;130;123;161;;88;106;100;117;;
2462000;"Powiat m. Bytom";16;28;24;44;;16;37;25;46;;10;7;5;18;;0;0;4;13;;420;424;411;423;;571;598;557;624;;206;256;200;265;;110;148;127;142;;
2463000;"Powiat m. Chorzów";12;15;12;41;;54;86;122;57;;59;64;71;46;;19;14;31;11;;179;149;150;205;;251;264;271;295;;78;72;80;87;;46;38;52;41;;
2464000;"Powiat m. Częstochowa";18;27;73;54;;62;67;147;111;;39;59;112;75;;9;45;31;16;;195;288;272;345;;340;472;444;543;;97;148;148;163;;26;43;38;62;;
2465000;"Powiat m. Dąbrowa Górnicza";0;7;22;27;;3;11;65;77;;11;24;25;33;;13;13;13;28;;72;111;109;175;;127;123;157;257;;46;58;78;95;;16;8;15;31;;
2466000;"Powiat m. Gliwice";62;46;90;174;;192;175;278;339;;127;172;204;126;;59;69;81;86;;325;305;247;384;;506;445;412;621;;252;193;195;249;;139;116;102;150;;
2467000;"Powiat m. Jastrzębie-Zdrój";0;3;0;0;;0;0;0;4;;0;0;0;0;;0;0;0;9;;65;66;69;78;;127;125;121;141;;59;44;48;41;;0;0;0;4;;
2468000;"Powiat m. Jaworzno";5;8;0;6;;5;9;5;10;;10;8;3;14;;0;0;0;0;;112;140;80;104;;158;289;175;234;;64;102;45;71;;10;28;12;10;;
2469000;"Powiat m. Katowice";50;54;42;52;;77;78;53;55;;30;37;14;16;;18;41;17;9;;427;372;412;380;;758;659;613;518;;356;316;272;255;;160;150;108;94;;
2470000;"Powiat m. Mysłowice";5;8;5;7;;25;37;33;18;;23;62;23;7;;12;24;6;9;;123;47;40;97;;164;111;92;205;;71;59;38;80;;16;11;5;17;;
2471000;"Powiat m. Piekary Śląskie";4;3;3;3;;17;5;12;38;;28;3;7;21;;0;0;0;4;;58;55;59;78;;110;98;100;123;;45;48;50;49;;5;5;7;10;;
2472000;"Powiat m. Ruda Śląska";16;19;25;33;;15;21;30;46;;5;7;22;15;;0;10;5;8;;245;197;242;244;;342;349;319;431;;83;76;92;120;;24;17;20;21;;
2473000;"Powiat m. Rybnik";3;9;5;32;;26;28;20;83;;32;18;20;73;;14;4;10;30;;89;98;87;121;;173;172;148;214;;116;99;81;118;;31;35;14;33;;
2474000;"Powiat m. Siemianowice Śląskie";41;17;17;26;;23;47;29;75;;21;45;17;47;;7;12;5;9;;130;116;96;114;;186;157;140;155;;53;64;66;54;;7;27;32;21;;
2475000;"Powiat m. Sosnowiec";12;50;77;144;;13;43;168;173;;14;20;21;96;;8;0;4;14;;129;117;234;290;;200;154;327;452;;56;58;80;176;;12;9;23;24;;
2476000;"Powiat m. Świętochłowice";3;3;0;10;;4;0;56;45;;0;0;16;63;;0;0;0;11;;79;65;74;127;;120;83;90;126;;30;39;23;42;;6;8;0;4;;
2477000;"Powiat m. Tychy";45;88;195;52;;214;93;299;153;;55;33;63;67;;20;21;28;44;;177;190;148;252;;272;313;285;365;;112;129;124;163;;22;29;30;21;;
2478000;"Powiat m. Zabrze";11;25;39;49;;40;52;59;71;;28;75;59;120;;9;19;17;28;;375;397;340;433;;484;487;432;493;;174;192;150;197;;75;87;58;65;;
2479000;"Powiat m. Żory";0;0;5;41;;15;3;7;35;;19;0;8;50;;4;8;0;10;;14;14;17;44;;105;91;107;128;;58;50;47;45;;4;10;5;9;;
2600000;"ŚWIĘTOKRZYSKIE";180;138;263;246;;359;391;599;595;;203;222;433;346;;53;93;122;119;;583;589;515;679;;878;959;813;1149;;304;261;275;357;;58;69;67;90;;
2601000;"Powiat buski";0;0;4;14;;0;5;5;25;;3;4;4;8;;5;0;0;0;;10;12;12;32;;21;22;21;56;;8;8;9;12;;0;3;0;5;;
2602000;"Powiat jędrzejowski";0;0;0;4;;3;0;0;5;;0;0;8;0;;0;0;0;0;;23;29;34;40;;50;70;73;72;;16;13;17;10;;0;0;0;3;;
2603000;"Powiat kazimierski";0;0;0;0;;0;0;0;0;;0;0;0;0;;0;0;0;0;;4;9;5;3;;3;7;5;7;;3;3;4;0;;0;0;0;0;;
2604000;"Powiat kielecki";0;0;0;19;;0;21;10;53;;0;18;11;20;;0;4;3;7;;0;4;3;8;;5;6;6;20;;6;15;4;12;;0;0;0;0;;
2605000;"Powiat konecki";6;0;7;0;;0;5;7;0;;0;0;0;0;;0;0;0;0;;21;22;13;17;;34;31;16;30;;12;5;4;10;;0;0;0;3;;
2606000;"Powiat opatowski";4;0;0;0;;13;3;9;12;;3;0;0;5;;0;0;0;0;;3;10;7;10;;9;15;16;11;;4;0;5;0;;0;0;0;0;;
2607000;"Powiat ostrowiecki";0;0;0;4;;0;0;0;14;;0;0;0;13;;0;0;0;0;;33;33;63;69;;55;56;67;117;;9;8;14;26;;0;0;0;3;;
2608000;"Powiat pińczowski";0;0;0;0;;0;0;0;0;;0;0;0;0;;0;0;0;0;;7;8;5;12;;18;14;15;12;;4;6;8;6;;0;0;0;0;;
2609000;"Powiat sandomierski";0;0;0;0;;0;0;0;3;;0;0;0;0;;0;0;0;0;;17;3;0;20;;21;4;18;33;;9;0;4;17;;0;0;3;0;;
2610000;"Powiat skarżyski";0;0;0;0;;3;0;0;0;;0;0;0;0;;0;3;0;0;;52;55;31;55;;99;100;57;95;;25;19;18;29;;8;7;4;10;;
2611000;"Powiat starachowicki";0;0;0;3;;9;0;0;4;;4;0;0;7;;0;0;0;0;;72;82;70;82;;111;109;88;119;;25;21;22;40;;4;9;0;8;;
2612000;"Powiat staszowski";0;0;5;5;;0;0;12;21;;0;0;12;7;;0;0;0;3;;15;8;12;12;;17;21;23;20;;14;7;10;13;;0;0;0;4;;
2613000;"Powiat włoszczowski";0;0;0;0;;0;0;0;0;;0;0;0;0;;0;0;0;0;;12;13;5;14;;13;15;10;18;;3;5;5;3;;0;0;0;0;;
2661000;"Powiat m. Kielce";165;132;246;192;;329;352;551;457;;192;200;397;284;;47;84;116;103;;312;301;253;305;;422;489;398;539;;166;147;151;176;;40;43;48;46;;
2800000;"WARMIŃSKO-MAZURSKIE";483;476;363;503;;1438;1338;1571;1359;;687;742;758;675;;192;108;174;259;;1665;1811;1638;1942;;2705;3076;2846;3543;;1084;1258;1249;1418;;359;360;348;390;;
2801000;"Powiat bartoszycki";5;0;0;0;;20;0;5;16;;0;0;0;3;;0;0;0;0;;63;51;55;51;;88;92;102;110;;27;53;37;42;;11;7;8;7;;
2802000;"Powiat braniewski";0;0;0;0;;4;0;8;0;;3;0;0;0;;0;0;4;0;;56;36;39;52;;90;93;83;88;;26;36;28;32;;8;5;3;13;;
2803000;"Powiat działdowski";18;14;16;17;;49;28;42;39;;39;43;26;4;;0;0;0;0;;39;66;62;45;;92;104;92;88;;28;67;34;43;;6;6;9;3;;
2804000;"Powiat elbląski";0;0;0;0;;0;15;0;7;;0;9;0;0;;0;0;0;0;;25;41;24;40;;49;58;55;78;;22;41;27;28;;8;8;9;13;;
2805000;"Powiat ełcki";12;37;15;43;;32;103;142;218;;49;95;98;108;;19;40;25;29;;91;114;94;94;;190;217;204;190;;87;116;122;121;;39;61;55;28;;
2806000;"Powiat giżycki";14;12;15;3;;27;47;114;13;;34;19;112;42;;4;7;12;7;;82;91;79;47;;176;141;134;122;;73;80;63;57;;22;20;16;17;;
2807000;"Powiat iławski";92;32;33;22;;294;140;50;76;;111;60;27;37;;18;3;0;0;;88;87;98;118;;106;170;165;245;;49;57;79;79;;8;12;17;26;;
2808000;"Powiat kętrzyński";7;5;4;5;;11;21;9;11;;0;6;6;6;;0;0;0;3;;83;96;65;90;;106;144;128;165;;42;48;44;49;;14;15;19;10;;
2809000;"Powiat lidzbarski";0;0;0;0;;0;3;0;0;;0;0;0;0;;0;0;0;0;;53;61;53;62;;51;69;57;94;;42;29;42;53;;10;4;12;10;;
2810000;"Powiat mrągowski";0;0;0;0;;11;0;0;12;;0;6;0;3;;0;0;0;0;;57;53;59;73;;57;147;88;93;;24;35;40;52;;4;10;6;18;;
2811000;"Powiat nidzicki";0;13;0;0;;34;46;32;21;;12;34;10;0;;0;0;0;4;;34;23;24;33;;44;43;26;52;;23;23;21;26;;3;0;3;3;;
2812000;"Powiat nowomiejski";10;0;0;0;;25;15;10;3;;0;0;0;0;;0;0;0;0;;21;14;17;23;;28;24;22;45;;9;7;3;19;;4;7;0;3;;
2813000;"Powiat olecki";6;0;0;0;;45;10;0;0;;29;0;0;0;;0;0;0;0;;22;30;33;42;;58;74;84;105;;29;30;44;49;;4;5;8;8;;
2814000;"Powiat olsztyński";101;165;53;203;;369;300;177;258;;100;147;98;117;;71;12;62;79;;97;94;79;133;;163;170;164;250;;63;96;65;96;;20;35;22;42;;
2815000;"Powiat ostródzki";36;0;3;5;;62;5;152;35;;45;0;55;23;;0;0;7;5;;108;139;113;127;;156;201;182;202;;71;93;84;82;;26;18;27;24;;
2816000;"Powiat piski";0;0;0;0;;5;7;0;13;;0;0;0;4;;0;0;0;0;;54;44;49;70;;115;100;92;96;;37;57;25;41;;7;5;7;7;;
2817000;"Powiat szczycieński";20;20;21;20;;36;56;45;47;;0;6;7;4;;0;3;0;0;;47;44;47;67;;71;95;93;83;;30;33;50;47;;10;8;8;11;;
2818000;"Powiat gołdapski";7;13;5;0;;20;22;4;0;;18;19;3;0;;0;0;0;0;;21;26;19;25;;43;46;40;67;;13;24;13;31;;7;4;8;5;;
2819000;"Powiat węgorzewski";0;0;6;23;;5;27;3;29;;3;8;3;11;;0;0;0;0;;18;15;25;30;;50;30;34;55;;11;16;19;14;;0;4;4;0;;
2861000;"Powiat m. Elbląg";36;36;27;51;;105;89;213;84;;92;75;105;64;;40;11;15;24;;186;227;279;269;;346;423;442;535;;117;118;203;176;;43;45;41;66;;
2862000;"Powiat m. Olsztyn";115;120;156;105;;282;402;563;474;;146;209;203;246;;31;28;45;106;;420;459;325;451;;626;635;559;780;;261;199;206;281;;103;80;64;76;;
3000000;"WIELKOPOLSKIE";1793;1068;1576;1804;;4832;3346;3992;4418;;2586;1848;1963;2130;;1004;1147;1411;1276;;1896;1640;1560;1977;;3543;3645;3443;4478;;1871;1714;1684;2140;;969;808;879;1040;;
3001000;"Powiat chodzieski";0;0;4;15;;0;5;10;14;;0;0;10;10;;0;0;0;0;;19;11;5;19;;48;53;28;71;;18;24;5;37;;6;3;6;10;;
3002000;"Powiat czarnkowsko-trzcianecki";0;0;7;0;;0;41;13;0;;0;35;5;0;;0;0;0;0;;12;8;23;31;;40;27;39;58;;31;21;20;41;;8;0;6;12;;
3003000;"Powiat gnieźnieński";30;43;24;55;;89;103;134;188;;18;40;53;91;;9;24;22;46;;56;91;59;70;;96;154;133;223;;41;51;48;69;;12;19;15;35;;
3004000;"Powiat gostyński";4;8;3;21;;68;87;13;117;;21;17;6;22;;0;6;5;11;;10;17;6;15;;31;38;33;47;;26;16;17;25;;16;20;44;41;;
3005000;"Powiat grodziski";21;3;5;14;;35;36;52;57;;4;14;9;6;;0;0;0;0;;10;9;13;16;;30;26;39;37;;18;11;24;19;;7;6;8;7;;
3006000;"Powiat jarociński";0;22;77;60;;45;24;103;173;;25;16;13;40;;14;11;7;15;;12;20;20;24;;34;55;40;40;;26;29;28;36;;7;5;9;17;;
3007000;"Powiat kaliski";0;0;0;0;;0;0;0;0;;0;3;0;0;;0;3;0;0;;3;4;3;4;;5;0;0;4;;5;4;0;0;;4;5;3;6;;
3008000;"Powiat kępiński";9;0;27;29;;24;8;43;60;;19;0;8;36;;0;0;6;8;;3;12;12;7;;10;79;26;32;;9;30;15;22;;4;11;11;6;;
3009000;"Powiat kolski";0;0;3;3;;0;4;12;5;;0;0;6;0;;0;0;0;0;;23;29;15;26;;36;43;62;55;;8;8;7;20;;0;0;3;0;;
3010000;"Powiat koniński";12;0;0;0;;15;0;0;0;;3;0;0;0;;0;0;0;0;;11;6;16;25;;25;18;20;24;;10;9;18;10;;0;0;0;9;;
3011000;"Powiat kościański";32;16;25;15;;77;49;113;33;;16;8;30;6;;4;0;10;8;;16;17;17;27;;47;57;67;76;;20;26;46;59;;32;37;36;60;;
3012000;"Powiat krotoszyński";7;32;17;0;;29;60;49;17;;24;30;36;12;;0;0;0;0;;17;40;25;18;;36;58;53;74;;21;35;32;29;;22;14;9;12;;
3013000;"Powiat leszczyński";8;10;33;24;;26;0;30;13;;9;8;38;34;;28;28;9;34;;0;6;7;11;;36;40;50;57;;34;34;46;29;;26;27;47;94;;
3014000;"Powiat międzychodzki";0;0;0;10;;5;0;6;12;;6;3;6;16;;0;0;6;4;;20;13;17;17;;35;30;29;35;;23;23;14;28;;6;7;10;21;;
3015000;"Powiat nowotomyski";0;0;4;0;;57;0;44;6;;24;6;28;6;;0;0;0;0;;13;19;7;34;;49;73;67;118;;38;39;32;78;;9;14;13;19;;
3016000;"Powiat obornicki";0;0;9;0;;84;85;137;68;;24;35;19;28;;0;5;9;18;;26;27;27;24;;68;83;92;98;;41;43;42;58;;10;13;33;31;;
3017000;"Powiat ostrowski";33;25;49;33;;175;99;151;189;;73;31;55;74;;0;0;5;9;;57;61;53;62;;148;162;86;158;;59;75;66;77;;25;24;22;34;;
3018000;"Powiat ostrzeszowski";8;0;0;0;;48;5;45;0;;10;0;7;0;;0;0;0;0;;5;5;4;3;;12;17;23;21;;9;6;3;8;;4;0;3;3;;
3019000;"Powiat pilski";50;35;99;122;;55;59;117;167;;50;17;65;115;;12;16;32;49;;118;145;122;129;;184;212;174;270;;90;113;84;107;;29;27;25;34;;
3020000;"Powiat pleszewski";0;6;0;0;;0;17;11;0;;0;6;5;32;;0;0;3;8;;11;6;8;14;;19;15;8;59;;13;21;12;40;;11;3;6;0;;
3021000;"Powiat poznański";231;98;123;111;;642;658;695;293;;952;971;793;274;;530;812;917;537;;88;97;74;150;;373;457;380;589;;312;307;328;414;;269;233;175;168;;
3022000;"Powiat rawicki";29;14;17;0;;27;45;37;4;;32;26;16;0;;0;0;8;10;;12;18;13;20;;47;47;47;55;;17;19;16;20;;9;10;11;13;;
3023000;"Powiat słupecki";0;3;0;0;;0;0;0;0;;0;0;0;0;;0;0;0;0;;17;22;9;29;;21;61;55;51;;9;6;12;16;;0;3;4;10;;
3024000;"Powiat szamotulski";22;28;56;58;;67;129;76;75;;41;43;45;39;;9;20;45;57;;25;23;34;41;;56;75;83;93;;45;51;61;59;;25;31;49;47;;
3025000;"Powiat średzki";33;12;0;28;;137;87;24;70;;66;73;34;46;;0;3;0;16;;19;12;5;4;;47;28;19;30;;26;17;7;12;;8;0;4;0;;
3026000;"Powiat śremski";19;13;53;14;;117;76;106;32;;23;18;16;10;;18;4;11;7;;28;17;18;22;;70;91;70;115;;30;27;30;39;;23;11;27;32;;
3027000;"Powiat turecki";0;0;4;0;;8;9;6;8;;0;0;4;13;;0;0;0;0;;38;31;38;60;;54;62;49;118;;28;12;18;15;;3;0;0;0;;
3028000;"Powiat wągrowiecki";0;4;6;25;;65;59;32;65;;8;3;12;29;;4;6;11;17;;19;20;14;34;;59;74;57;74;;25;27;20;43;;9;14;11;18;;
3029000;"Powiat wolsztyński";0;0;0;0;;33;6;41;53;;16;0;26;25;;3;0;0;0;;14;6;4;0;;21;44;29;31;;16;11;17;27;;8;7;9;5;;
3030000;"Powiat wrzesiński";66;48;93;45;;274;246;306;166;;99;59;115;55;;17;23;14;19;;43;49;44;65;;105;139;131;165;;34;48;39;65;;18;18;12;28;;
3031000;"Powiat złotowski";0;12;3;4;;25;24;19;9;;9;11;5;0;;0;0;3;0;;26;48;36;61;;64;123;110;144;;43;70;40;67;;11;24;24;17;;
3061000;"Powiat m. Kalisz";34;7;15;39;;99;128;37;48;;61;15;21;49;;6;0;0;0;;155;164;152;186;;183;274;288;264;;93;91;124;132;;22;24;15;31;;
3062000;"Powiat m. Konin";27;0;11;38;;43;11;29;131;;23;12;13;26;;4;3;0;5;;138;132;146;143;;143;159;149;231;;44;57;45;71;;10;12;6;11;;
3063000;"Powiat m. Leszno";13;68;83;45;;66;77;117;94;;28;49;52;65;;7;27;27;74;;42;29;41;36;;99;97;98;112;;59;57;49;51;;32;29;52;58;;
3064000;"Powiat m. Poznań";1095;555;718;990;;2390;1103;1383;2248;;899;296;412;965;;322;146;251;322;;789;426;473;548;;1212;673;807;849;;550;296;318;315;;281;149;167;145;;
3200000;"ZACHODNIOPOMORSKIE";1224;1144;598;1012;;1788;1284;1010;1282;;802;631;371;522;;323;282;146;299;;1876;1763;1046;1478;;3334;3272;2006;2939;;1624;1550;920;1329;;707;767;395;603;;
3201000;"Powiat białogardzki";0;0;0;3;;16;6;23;8;;7;0;3;6;;0;0;0;0;;57;59;41;47;;82;90;75;95;;46;53;29;56;;18;19;11;20;;
3202000;"Powiat choszczeński";0;0;0;0;;17;15;4;4;;12;20;13;8;;3;0;0;0;;31;35;29;34;;72;79;71;105;;46;40;44;58;;12;5;9;17;;
3203000;"Powiat drawski";0;0;0;0;;0;0;0;0;;0;0;0;0;;0;4;0;0;;33;38;36;32;;94;102;80;113;;45;49;46;49;;11;13;15;17;;
3204000;"Powiat goleniowski";5;17;0;0;;8;35;18;44;;0;43;0;10;;0;11;3;0;;76;69;57;44;;133;111;132;107;;79;49;57;28;;41;22;16;14;;
3205000;"Powiat gryficki";0;0;3;28;;4;3;8;65;;3;12;8;25;;0;0;10;7;;55;54;46;51;;124;125;116;136;;47;43;36;51;;13;16;23;21;;
3206000;"Powiat gryfiński";0;0;4;23;;0;0;13;94;;0;9;3;15;;12;18;0;8;;49;52;43;57;;120;107;113;139;;79;71;57;75;;17;29;22;18;;
3207000;"Powiat kamieński";115;170;119;123;;105;61;172;45;;16;0;8;10;;5;0;6;10;;56;50;72;61;;80;66;66;67;;33;24;28;22;;14;13;9;11;;
3208000;"Powiat kołobrzeski";312;126;52;461;;277;163;102;528;;48;27;23;167;;24;6;0;91;;174;129;63;216;;231;187;99;336;;100;78;41;148;;34;42;29;55;;
3209000;"Powiat koszaliński";82;253;138;115;;127;108;124;68;;19;22;14;44;;11;4;5;4;;54;71;75;99;;118;115;102;158;;37;44;37;50;;13;17;14;27;;
3210000;"Powiat myśliborski";0;8;6;16;;10;16;22;24;;15;0;19;26;;5;4;4;6;;41;53;39;57;;97;95;90;128;;44;44;36;56;;12;12;10;14;;
3211000;"Powiat policki";17;11;34;11;;51;63;49;81;;44;75;56;76;;32;94;41;108;;39;37;27;56;;99;111;68;156;;64;111;55;116;;66;95;46;120;;
3212000;"Powiat pyrzycki";0;3;0;0;;0;10;6;0;;0;21;6;0;;0;0;0;0;;26;32;37;37;;62;53;53;78;;20;22;23;28;;6;8;5;10;;
3213000;"Powiat sławieński";20;50;45;49;;19;49;13;19;;0;7;5;6;;0;0;4;15;;61;56;90;96;;88;82;134;178;;49;36;39;37;;15;12;19;21;;
3214000;"Powiat stargardzki";94;42;97;59;;115;68;206;159;;56;12;67;63;;13;19;15;9;;142;121;110;142;;290;261;298;303;;140;118;114;123;;39;44;44;49;;
3215000;"Powiat szczecinecki";3;31;28;31;;28;58;97;66;;34;10;82;29;;0;6;26;13;;102;99;81;94;;186;192;178;189;;85;72;83;109;;37;31;23;34;;
3216000;"Powiat świdwiński";0;0;0;0;;8;0;0;0;;6;0;0;0;;4;0;0;0;;43;34;45;46;;74;76;79;78;;61;41;53;59;;9;16;19;20;;
3217000;"Powiat wałecki";0;0;11;0;;20;0;44;11;;4;0;6;0;;9;3;0;0;;26;40;42;55;;75;102;93;123;;38;61;34;55;;17;23;12;16;;
3218000;"Powiat łobeski";0;0;0;0;;0;0;22;20;;0;0;7;7;;0;0;0;0;;26;29;18;23;;60;57;28;54;;25;42;14;31;;0;4;4;4;;
3261000;"Powiat m. Koszalin";0;0;0;0;;5;5;0;0;;3;7;0;0;;0;0;0;0;;210;151;0;0;;322;246;0;0;;119;92;0;0;;33;17;0;0;;
3262000;"Powiat m. Szczecin";527;375;5;27;;918;581;5;10;;516;334;3;8;;191;90;17;13;;522;491;35;151;;847;930;52;270;;434;425;55;127;;289;305;58;83;;
3263000;"Powiat m. Świnoujście";41;51;53;61;;58;42;80;34;;18;27;45;20;;7;16;6;13;;53;63;60;80;;80;85;79;126;;33;35;39;51;;9;24;7;32;;
