"Kod";"Nazwa";"rynek pierwotny;ogółem;2018;[zł]";"rynek pierwotny;ogółem;2019;[zł]";"rynek pierwotny;ogółem;2020;[zł]";"rynek pierwotny;ogółem;2021;[zł]";"rynek pierwotny;ogółem;2022;[zł]";"rynek pierwotny;do 40 m2;2018;[zł]";"rynek pierwotny;do 40 m2;2019;[zł]";"rynek pierwotny;do 40 m2;2020;[zł]";"rynek pierwotny;do 40 m2;2021;[zł]";"rynek pierwotny;do 40 m2;2022;[zł]";"rynek pierwotny;od 40,1 do 60 m2;2018;[zł]";"rynek pierwotny;od 40,1 do 60 m2;2019;[zł]";"rynek pierwotny;od 40,1 do 60 m2;2020;[zł]";"rynek pierwotny;od 40,1 do 60 m2;2021;[zł]";"rynek pierwotny;od 40,1 do 60 m2;2022;[zł]";"rynek pierwotny;od 60,1 do 80 m2;2018;[zł]";"rynek pierwotny;od 60,1 do 80 m2;2019;[zł]";"rynek pierwotny;od 60,1 do 80 m2;2020;[zł]";"rynek pierwotny;od 60,1 do 80 m2;2021;[zł]";"rynek pierwotny;od 60,1 do 80 m2;2022;[zł]";"rynek pierwotny;od 80,1 m2;2018;[zł]";"rynek pierwotny;od 80,1 m2;2019;[zł]";"rynek pierwotny;od 80,1 m2;2020;[zł]";"rynek pierwotny;od 80,1 m2;2021;[zł]";"rynek pierwotny;od 80,1 m2;2022;[zł]";
0000000;"POLSKA";25328822800;26046986623;29880158528;40178679091;;3298131628;3401029718;4069834969;5509689713;;10229342357;10223981695;11615681211;14951164733;;7378113745;7580599483;8307515580;10849971039;;4423235070;4841375727;5887126768;8867853606;;
0200000;"DOLNOŚLĄSKIE";3003083634;2881509838;2138252278;5930786451;;337249052;353892506;264281640;879280250;;1241126747;1203440145;895162661;2315304152;;909489576;846958101;603760681;1547537745;;515218259;477219086;375047296;1188664304;;
0201000;"Powiat bolesławiecki";15318110;16374000;27597345;48174440;;343550;0;1465000;3269610;;5239805;2749000;12293170;11818095;;7223197;4992000;9331860;26896003;;2511558;8573000;4507315;6190732;;
0202000;"Powiat dzierżoniowski";1696510;1345740;3677626;9487490;;230000;0;0;317593;;741000;817740;805530;1436806;;0;0;0;4174957;;0;0;2354960;3558134;;
0203000;"Powiat głogowski";44499029;18592781;9685550;36215357;;2680154;1899210;0;3727643;;21960856;5820335;0;14790493;;10803702;4113196;4166750;7855550;;9054317;6760040;5295800;9841671;;
0204000;"Powiat górowski";0;0;389800;1031000;;0;0;0;0;;0;0;389800;593000;;0;0;0;0;;0;0;0;0;;
0205000;"Powiat jaworski";0;0;1919000;11321005;;0;0;0;4416056;;0;0;536000;4549792;;0;0;0;1339157;;0;0;0;0;;
0206000;"Powiat karkonoski";22254959;13649898;24111074;41052960;;5916494;0;7152862;4769500;;13874406;6158778;10473518;18119659;;2274059;1347250;2616694;6841425;;0;5636450;3868000;11322376;;
0207000;"Powiat kamiennogórski";0;0;0;1951440;;0;0;0;0;;0;0;0;840000;;0;0;0;671440;;0;0;0;0;;
0208000;"Powiat kłodzki";35748064;21613579;24884209;27222841;;13267771;2084175;2905696;7613208;;14962421;10536666;12139154;8299243;;6158067;7651562;8786769;9148810;;0;1341176;0;2161580;;
0209000;"Powiat legnicki";1670785;0;1588186;7606911;;0;0;0;0;;1301499;0;0;1657211;;0;0;1588186;3285312;;0;0;0;2486248;;
0210000;"Powiat lubański";2506232;3338696;0;0;;979722;517700;0;0;;1121990;2165774;0;0;;0;655222;0;0;;0;0;0;0;;
0211000;"Powiat lubiński";57725372;58934836;62111470;79962614;;4956654;4333743;5391184;7592531;;20361906;29362597;23938836;29521922;;24154344;18696512;23154897;30060320;;8252468;6541984;9626553;12787841;;
0212000;"Powiat lwówecki";0;0;0;0;;0;0;0;0;;0;0;0;0;;0;0;0;0;;0;0;0;0;;
0213000;"Powiat milicki";2607950;3185620;23593722;11993800;;0;0;4220663;857800;;0;0;11180295;6484700;;0;0;4767764;3216300;;2607950;2875000;3425000;1435000;;
0214000;"Powiat oleśnicki";37184416;22779005;31197065;12983777;;1288293;0;3962018;1353679;;21380006;9103108;14656304;0;;13323369;11212269;8803431;8999018;;1192748;2073904;3775312;2409000;;
0215000;"Powiat oławski";19724420;7850265;45166631;55488855;;1951038;792958;6342753;4712263;;6103093;3302303;17796591;29408681;;9497289;770000;13446285;7395598;;2173000;2985004;7581002;13972313;;
0216000;"Powiat polkowicki";6023861;19833489;0;21419604;;491790;645615;0;1043384;;1910101;4738499;0;5146398;;3251330;9471242;0;9036922;;0;4978133;0;6192900;;
0217000;"Powiat strzeliński";12502953;10834574;9179291;0;;889550;0;0;0;;8480659;7603080;7575291;0;;3132744;3231494;1132000;0;;0;0;0;0;;
0218000;"Powiat średzki";23613510;16382549;23458368;37594519;;3837374;1796412;5039780;5942894;;11943955;7846337;11087750;14592105;;7242081;2163700;3686738;1019920;;0;4576100;3644100;16039600;;
0219000;"Powiat świdnicki";54548795;52261197;59540811;89416210;;2989704;1593735;3182883;14595394;;19518490;20331404;17643744;36409673;;25554427;22750927;29033743;29366070;;6486174;7585131;9680441;9045073;;
0220000;"Powiat trzebnicki";25316016;15682390;24658437;53851898;;2320678;638700;1243104;4662637;;10435648;2869618;6485557;30304312;;12559690;7443201;11289456;15082330;;0;4730871;5640320;3802619;;
0221000;"Powiat wałbrzyski";2997238;6573938;2867611;4639172;;0;1936697;468000;576800;;1167000;1774811;881836;701000;;0;1451790;1179775;0;;1031388;1410640;0;2959090;;
0222000;"Powiat wołowski";8771383;2348432;24804141;20158852;;0;0;0;883295;;3526467;0;6487523;8990132;;4483705;1250432;15680195;10285425;;0;0;2524124;0;;
0223000;"Powiat wrocławski";240782450;323060338;380598820;512392778;;15604303;22017822;29256759;46117375;;79650921;96317477;133647722;155686190;;91186997;114440247;95954149;99217746;;54340229;90284792;121740190;211371467;;
0224000;"Powiat ząbkowicki";0;824000;5198881;17006800;;0;0;619000;722004;;0;604000;2856308;9784902;;0;0;1723573;6499894;;0;0;0;0;;
0225000;"Powiat zgorzelecki";0;2885108;811082;3081948;;0;0;0;608000;;0;1318237;676082;2190316;;0;1410000;0;0;;0;0;0;0;;
0226000;"Powiat złotoryjski";0;0;1509000;11606663;;0;0;0;0;;0;0;0;3016995;;0;0;0;3215668;;0;0;1509000;5374000;;
0261000;"Powiat m. Jelenia Góra";26249867;42717195;47626811;83945494;;2207092;6047963;3611085;8910824;;11753335;17714149;23419338;39037922;;7758770;11407139;14873475;20784612;;4530670;7547944;5722913;15212136;;
0262000;"Powiat m. Legnica";69217923;48371500;62420372;50811989;;4024035;6289100;4650111;14311345;;20995458;8538160;23656344;19895343;;26698521;22217110;16691536;10825371;;17499909;11327130;17422381;5779930;;
0264000;"Powiat m. Wrocław";2290194944;2169271588;1235783935;4667058919;;272590503;301834161;183399132;740030075;;964044731;962555032;554438453;1855556217;;651658618;598185608;334483055;1227941283;;401901092;306696787;163463295;843531344;;
0265000;"Powiat m. Wałbrzych od 2013";1127000;2229120;3395200;12430115;;247000;0;349500;1743200;;653000;549420;1794515;5601965;;0;1259200;626185;3254700;;0;0;0;1830250;;
0400000;"KUJAWSKO-POMORSKIE";696070736;591768625;602361929;941370791;;97014102;101401614;97239921;161928639;;290200624;233002583;243447453;358855292;;206530423;184006394;183311053;276864305;;102325587;73358034;78363502;143722555;;
0401000;"Powiat aleksandrowski";7732307;7344500;6351001;18586601;;1429970;1013000;768001;3232948;;4386677;3805500;3802000;8676831;;1915660;2526000;1424000;6676822;;0;0;0;0;;
0402000;"Powiat brodnicki";55176684;40887419;31550294;34801271;;7309725;4519872;5694654;7683653;;35106458;30530100;19458514;19874155;;10577576;5837447;6397126;6164947;;2182925;0;0;1078516;;
0403000;"Powiat bydgoski";22328182;9296384;10691529;39570762;;2200058;1246900;841500;1828620;;7005923;1934154;4620029;10932449;;9124854;5115330;4765000;9752686;;3997347;0;0;17057007;;
0404000;"Powiat chełmiński";0;0;0;0;;0;0;0;0;;0;0;0;0;;0;0;0;0;;0;0;0;0;;
0405000;"Powiat golubsko-dobrzyński";1500819;0;0;601840;;0;0;0;0;;850106;0;0;0;;0;0;0;0;;0;0;0;0;;
0406000;"Powiat grudziądzki";0;0;0;0;;0;0;0;0;;0;0;0;0;;0;0;0;0;;0;0;0;0;;
0407000;"Powiat inowrocławski";38288258;22287391;36450556;66529378;;1952803;423000;4433398;5478949;;17296343;14161737;20664747;32842135;;13116209;5139557;8606563;14439497;;5922903;2563097;2745848;13768797;;
0408000;"Powiat lipnowski";0;3192434;0;0;;0;343166;0;0;;0;1570165;0;0;;0;1279103;0;0;;0;0;0;0;;
0409000;"Powiat mogileński";1195000;6212043;3644916;0;;0;0;312800;0;;0;699000;1418000;0;;1018200;5513043;1126166;0;;0;0;787950;0;;
0410000;"Powiat nakielski";4618604;9067917;10661286;7585007;;507800;378414;865070;805062;;2526169;6801569;6754861;3764326;;1584635;1226044;2696825;2311815;;0;0;0;0;;
0411000;"Powiat radziejowski";3014842;814000;0;1148000;;597270;0;0;0;;2137572;0;0;435000;;0;444000;0;713000;;0;0;0;0;;
0412000;"Powiat rypiński";1164480;0;3227818;4039792;;460080;0;1301119;1553276;;704400;0;1926699;2319016;;0;0;0;0;;0;0;0;0;;
0413000;"Powiat sępoleński";0;0;0;4703785;;0;0;0;0;;0;0;0;1998978;;0;0;0;2704807;;0;0;0;0;;
0414000;"Powiat świecki";7277397;11557711;25202110;23970569;;0;0;0;668378;;2870653;3841253;11212658;11699091;;3337252;5628817;8866924;11603100;;0;2087641;4979528;0;;
0415000;"Powiat toruński";16180020;12446099;5931942;20103278;;1562795;2061581;0;2664132;;9433759;5874842;2890603;10416656;;4873466;3376812;2511852;5424490;;0;1132864;0;1598000;;
0416000;"Powiat tucholski";0;0;0;4683930;;0;0;0;2532700;;0;0;0;1842365;;0;0;0;0;;0;0;0;0;;
0417000;"Powiat wąbrzeski";0;0;0;0;;0;0;0;0;;0;0;0;0;;0;0;0;0;;0;0;0;0;;
0418000;"Powiat włocławski";782400;666094;0;649000;;0;0;0;0;;436000;473494;0;0;;0;0;0;0;;0;0;0;0;;
0419000;"Powiat żniński";6861617;1874400;7989011;18802497;;2863632;760400;0;3495100;;3251025;949000;0;9625231;;746960;0;7563011;4732166;;0;0;0;0;;
0461000;"Powiat m. Bydgoszcz";341884993;299488727;304961676;496004678;;55172911;55204758;57703108;106800693;;131978897;103896272;111711348;165433376;;97229150;102072234;96563560;152924954;;57504035;38315463;38983660;70845655;;
0462000;"Powiat m. Grudziądz";30566689;30186071;40752677;67807290;;621805;3105144;6841279;5268847;;6562502;4720422;15373900;24727592;;14923932;13836102;14281069;30909866;;8458450;8524403;4256429;6900985;;
0463000;"Powiat m. Toruń";115615385;102506814;98244213;103313209;;17502149;29028231;14547603;15512888;;44083923;36042765;38685718;39003200;;32926408;20580325;23252056;18982230;;21102905;16855493;21758836;29814891;;
0464000;"Powiat m. Włocławek";41817059;33264378;15915360;27567904;;4059647;3217148;3241902;3713553;;21393417;16964010;4206836;14524891;;14343573;10866037;5091901;8479560;;2020422;2217183;3374721;0;;
0600000;"LUBELSKIE";951432952;869523301;1158856622;1193068629;;100815207;117898071;194747587;187380517;;410438613;386771157;534047465;522013254;;338533619;269356326;310052616;344519241;;101645513;95497747;120008954;139155617;;
0601000;"Powiat bialski";1878401;9902248;15425214;16733008;;0;1396526;0;1872626;;434026;4893526;8666794;8576707;;1444375;3338596;4637464;4554953;;0;0;2120956;1728722;;
0602000;"Powiat biłgorajski";2565009;12389789;35585461;11133146;;0;414674;2044372;578929;;1343063;6118449;16338948;3907399;;712804;5356666;14547101;6034262;;0;0;2655040;0;;
0603000;"Powiat chełmski";0;0;0;0;;0;0;0;0;;0;0;0;0;;0;0;0;0;;0;0;0;0;;
0604000;"Powiat hrubieszowski";0;0;641344;919671;;0;0;0;0;;0;0;0;0;;0;0;641344;919671;;0;0;0;0;;
0605000;"Powiat janowski";0;5374640;0;0;;0;0;0;0;;0;5151970;0;0;;0;0;0;0;;0;0;0;0;;
0606000;"Powiat krasnostawski";0;0;0;0;;0;0;0;0;;0;0;0;0;;0;0;0;0;;0;0;0;0;;
0607000;"Powiat kraśnicki";477528;0;0;0;;0;0;0;0;;0;0;0;0;;0;0;0;0;;0;0;0;0;;
0608000;"Powiat lubartowski";5584500;976000;10127160;8012600;;570000;0;1597000;907200;;2956600;0;5577600;4063200;;1767900;0;2952560;3042200;;0;0;0;0;;
0609000;"Powiat lubelski";17425646;19426716;16448860;31102426;;2085587;2716510;0;1300471;;7409854;6197437;4513736;8450828;;6304657;6295769;4388124;3642701;;1625548;4217000;7547000;17708426;;
0610000;"Powiat łęczyński";0;11977148;0;0;;0;1543433;0;0;;0;5482147;0;0;;0;4545568;0;0;;0;0;0;0;;
0611000;"Powiat łukowski";0;0;4526099;16589119;;0;0;0;1112900;;0;0;1667473;9977342;;0;0;2858626;5498877;;0;0;0;0;;
0612000;"Powiat opolski";0;0;0;0;;0;0;0;0;;0;0;0;0;;0;0;0;0;;0;0;0;0;;
0613000;"Powiat parczewski";0;0;0;0;;0;0;0;0;;0;0;0;0;;0;0;0;0;;0;0;0;0;;
0614000;"Powiat puławski";10613096;37609933;53660969;24707373;;1848935;11184822;3732085;3569854;;2222152;21768863;31524779;13326284;;3607671;2649800;13337172;6581039;;2934338;2006448;5066933;1230196;;
0615000;"Powiat radzyński";10672281;8827527;3015488;6098887;;530487;496999;484182;0;;7812413;3891176;1561551;5693887;;2329381;4439352;969755;0;;0;0;0;0;;
0616000;"Powiat rycki";1833688;0;0;2948966;;0;0;0;0;;1042746;0;0;2321065;;790942;0;0;0;;0;0;0;0;;
0617000;"Powiat świdnicki";0;6423287;7158660;14251909;;0;0;0;0;;0;2644483;2777326;5720095;;0;3626804;3902334;2758943;;0;0;0;5268871;;
0618000;"Powiat tomaszowski";427184;1131677;4217382;0;;0;0;498104;0;;427184;0;2631591;0;;0;620120;1087687;0;;0;0;0;0;;
0619000;"Powiat włodawski";6858871;0;1088645;1666100;;0;0;310320;0;;5954468;0;778325;1042980;;809095;0;0;0;;0;0;0;0;;
0620000;"Powiat zamojski";0;0;0;0;;0;0;0;0;;0;0;0;0;;0;0;0;0;;0;0;0;0;;
0661000;"Powiat m. Biała Podlaska";14354909;15472845;43047179;39640130;;1533816;1934759;4299446;6654501;;5887996;7602074;20284857;18935919;;2420827;3772112;13073760;10590395;;4512270;2163900;5389116;3459315;;
0662000;"Powiat m. Chełm";3542469;13466020;14120014;33985634;;0;0;4683351;7342906;;1731669;7669030;5792669;10464381;;1525000;5650990;3083994;11765972;;0;0;560000;4412375;;
0663000;"Powiat m. Lublin";847636048;710647495;927411731;953628941;;89764186;94005950;176061877;157895237;;365723327;308389676;422956358;415617511;;307754566;224034132;235444556;279824490;;84393969;84217737;92948940;100291703;;
0664000;"Powiat m. Zamość";26182682;14848506;21761291;30221605;;3807546;3421398;0;5129803;;6713167;5923459;8780483;13424712;;8308181;4653747;9128139;7628637;;7353788;0;3402669;4038453;;
0800000;"LUBUSKIE";469992075;384271944;456565941;342207217;;55448937;53037455;83118852;64654771;;191754117;132740750;196207623;151010191;;175812260;146107017;114889789;95704856;;46976761;52386722;62349677;30837399;;
0801000;"Powiat gorzowski";24878276;43829145;16399279;29956048;;1218116;7583966;3420823;1323054;;9048654;22836256;6303473;12005137;;13082502;10131392;6674983;8711152;;1529004;3277531;0;7916705;;
0802000;"Powiat krośnieński";15303705;4675403;13563614;948586;;1897418;0;3591324;0;;8056746;3442205;5562626;0;;3795381;1233198;3463914;0;;1554160;0;945750;0;;
0803000;"Powiat międzyrzecki";3907016;4548631;23133380;15779282;;742860;568000;660500;534478;;1500176;920260;7814723;6246805;;806980;1514370;7511950;7322999;;857000;1546001;7146207;1675000;;
0804000;"Powiat nowosolski";14923677;12837937;34081712;33760189;;1021795;1393179;5525598;6361508;;11721659;5650206;21338685;18898539;;2180223;4854552;5411429;8500142;;0;940000;1806000;0;;
0805000;"Powiat słubicki";15593223;853500;8562392;16252329;;1175360;853500;873656;572234;;13196992;0;5990295;6477665;;530871;0;729055;5194342;;0;0;969386;4008088;;
0806000;"Powiat strzelecko-drezdenecki";3199282;1561000;4604274;8588387;;464000;0;739718;1402166;;1726782;1242000;3055158;3748546;;803500;0;0;3141540;;0;0;0;0;;
0807000;"Powiat sulęciński";0;0;0;4070340;;0;0;0;424797;;0;0;0;718870;;0;0;0;2926673;;0;0;0;0;;
0808000;"Powiat świebodziński";9954737;32224763;19031860;35540873;;1446156;578190;594000;5520051;;5263503;14194469;16083068;19907599;;3245078;15316904;1634792;8197923;;0;2135200;0;1915300;;
0809000;"Powiat zielonogórski";5395535;9582000;4028921;12027286;;768304;0;0;3802874;;3151076;7092700;1397921;6259724;;1189504;1070100;0;0;;0;1339200;2211000;1567000;;
0810000;"Powiat żagański";406603;455000;1707561;2693783;;246603;0;0;387500;;0;0;393074;702750;;0;0;1043712;1338057;;0;0;0;0;;
0811000;"Powiat żarski";20146575;11092855;16791794;10567861;;1572558;1123179;0;413440;;6652180;2271341;2752695;1561286;;8445086;7426135;11680106;7954735;;3476751;0;2190900;0;;
0812000;"Powiat wschowski";0;0;1349269;1500123;;0;0;0;0;;0;0;1049142;0;;0;0;0;0;;0;0;0;1500123;;
0861000;"Powiat m. Gorzów Wielkopolski";160247338;86882133;107419205;115090984;;29081711;20506007;29447703;33256761;;59783146;28189031;47807234;50412159;;61997408;30274901;24265525;27035901;;9385073;7912194;5898743;4386163;;
0862000;"Powiat m. Zielona Góra";195703108;175551577;205892680;55431146;;15724056;20032434;37812746;10493101;;71493203;46637282;76659529;23773781;;79735727;73917465;51439887;14495255;;28750122;34964396;39980518;6669009;;
1000000;"ŁÓDZKIE";927982413;1053695727;1347371326;1807758052;;97307108;135734486;238263913;300232513;;312641290;405165331;540985151;704225879;;354079937;359613940;395088832;558328387;;163954078;153181970;173033430;244971273;;
1001000;"Powiat bełchatowski";1526800;538500;1481503;7282300;;562100;0;0;1333300;;747700;0;669000;2608000;;0;0;662503;2222000;;0;0;0;1119000;;
1002000;"Powiat kutnowski";23071332;12785384;14817521;53420997;;1448959;1044944;879105;6083884;;9762429;4689293;3919099;26885712;;9211704;7051147;9379317;19971638;;2648240;0;0;0;;
1003000;"Powiat łaski";0;8071208;814013;588500;;0;0;0;0;;0;5707493;590190;0;;0;2244558;0;0;;0;0;0;0;;
1004000;"Powiat łęczycki";0;0;0;0;;0;0;0;0;;0;0;0;0;;0;0;0;0;;0;0;0;0;;
1005000;"Powiat łowicki";7513020;5349079;0;1252421;;875716;0;0;0;;5738628;2815889;0;0;;898676;2323246;0;0;;0;0;0;0;;
1006000;"Powiat łódzki wschodni";0;2571500;7872000;10133673;;0;0;0;0;;0;0;0;0;;0;2571500;0;0;;0;0;7872000;8945441;;
1007000;"Powiat opoczyński";471604;267039;0;9709048;;0;267039;0;1062174;;380279;0;0;6397962;;0;0;0;2248912;;0;0;0;0;;
1008000;"Powiat pabianicki";11358406;19874169;39639660;44657239;;1057828;812247;626000;3041448;;3928745;5970760;9421085;7646644;;5745113;9266184;20500795;20154302;;0;3824978;9091780;13814845;;
1009000;"Powiat pajęczański";0;0;0;0;;0;0;0;0;;0;0;0;0;;0;0;0;0;;0;0;0;0;;
1010000;"Powiat piotrkowski";0;0;2114800;0;;0;0;0;0;;0;0;0;0;;0;0;0;0;;0;0;2114800;0;;
1011000;"Powiat poddębicki";1331928;1028000;599670;1739450;;0;0;0;0;;929582;0;0;549240;;0;0;0;1085750;;0;0;0;0;;
1012000;"Powiat radomszczański";10972742;2084041;1904626;12758214;;564870;388000;0;4017675;;6866888;1483141;1188439;4971978;;3228984;0;0;3768561;;0;0;0;0;;
1013000;"Powiat rawski";0;0;0;0;;0;0;0;0;;0;0;0;0;;0;0;0;0;;0;0;0;0;;
1014000;"Powiat sieradzki";5152378;14386503;4488557;34529691;;0;889476;1663843;987442;;1583792;7319733;680629;10990585;;3140070;3652286;824085;14961265;;0;2525008;1320000;7590399;;
1015000;"Powiat skierniewicki";0;0;0;0;;0;0;0;0;;0;0;0;0;;0;0;0;0;;0;0;0;0;;
1016000;"Powiat tomaszowski";2524577;10769519;16916274;46999460;;1015816;940027;1788332;2117553;;1508761;2447642;11504551;17840046;;0;4996172;3017105;22299226;;0;2385678;0;4742635;;
1017000;"Powiat wieluński";16679352;9770430;18886004;1253040;;1762359;0;2882820;0;;10286587;2198582;3908196;0;;4630406;4686044;10791042;0;;0;2532434;1303946;0;;
1018000;"Powiat wieruszowski";9719201;7119229;8242734;4468145;;2343615;0;2300089;835500;;3701346;2600279;5155995;1648485;;2859663;4425950;786650;1984160;;814577;0;0;0;;
1019000;"Powiat zduńskowolski";665000;4289850;522000;1093556;;505000;0;0;0;;0;1892016;0;0;;0;2397834;0;0;;0;0;0;0;;
1020000;"Powiat zgierski";14468445;8301869;35576113;27425916;;941900;527000;2150001;1796804;;7073144;3125917;14018850;7435944;;3693252;2413559;14288892;8750351;;2760149;2235393;5118370;9442817;;
1021000;"Powiat brzeziński";3378391;6608601;8420420;4155893;;743789;0;0;348121;;1784601;4027599;4783855;1501631;;850001;2581002;3472578;2306141;;0;0;0;0;;
1061000;"Powiat m. Łódź";792494072;858951337;1150234719;1444510088;;81652872;123435883;223210169;261310057;;246445537;325800152;475507878;574730207;;308417321;281882001;311246575;413863945;;155978342;127833301;140270097;194605879;;
1062000;"Powiat m. Piotrków Trybunalski";3445983;36921564;17668719;62576891;;1026003;528000;790466;13825599;;668366;11585239;4806310;28886301;;1751614;14073202;9012968;17532069;;0;10735123;3058975;2332922;;
1063000;"Powiat m. Skierniewice";23209182;44007905;16461501;38714530;;2434440;5963399;1089231;2501496;;11074905;22870596;3875582;10828276;;9185787;14063855;9859512;24757320;;0;0;1637176;0;;
1200000;"MAŁOPOLSKIE";3096174689;3419281167;3660950072;5144928859;;599854788;615458115;683798490;807554415;;1439733351;1526994343;1485923692;2033166946;;727860358;837169599;911635425;1354838424;;328726192;439659110;579592465;949369074;;
1201000;"Powiat bocheński";6206853;5798450;28579447;25588063;;472349;600941;13230814;9514680;;2734539;1594808;9674433;7988311;;2127965;3602701;4022288;5210948;;0;0;1651912;2874124;;
1202000;"Powiat brzeski";3213692;0;1532621;2955231;;790450;0;532621;0;;2423242;0;832630;1476000;;0;0;0;1097231;;0;0;0;0;;
1203000;"Powiat chrzanowski";399600;0;2928399;28202935;;295600;0;690744;1260199;;0;0;655739;11084216;;0;0;907622;14340194;;0;0;0;1518326;;
1204000;"Powiat dąbrowski";0;0;0;0;;0;0;0;0;;0;0;0;0;;0;0;0;0;;0;0;0;0;;
1205000;"Powiat gorlicki";0;0;0;0;;0;0;0;0;;0;0;0;0;;0;0;0;0;;0;0;0;0;;
1206000;"Powiat krakowski";75483599;156760937;253755679;261288549;;7430082;12148345;12964566;4545054;;16008528;40556412;47862648;38205886;;28424874;46451675;100000215;99474938;;23620115;57604505;92928250;119062671;;
1207000;"Powiat limanowski";0;3026100;5266000;9901249;;0;0;1270000;1009735;;0;1111100;1778500;2046514;;0;1915000;2217500;5805000;;0;0;0;0;;
1208000;"Powiat miechowski";1477934;0;1243283;3956292;;530229;0;0;0;;947705;0;842443;2368932;;0;0;0;0;;0;0;0;1587360;;
1209000;"Powiat myślenicki";17838578;6106316;23914468;10773102;;2830477;0;4545696;0;;11050809;2407656;14344591;4193000;;2882092;3333125;1724637;2387494;;0;0;3299544;4192608;;
1210000;"Powiat nowosądecki";32345128;7007269;1408534;4398270;;8121707;925715;0;0;;13187500;1811342;0;0;;3777117;2461823;0;0;;7258804;0;0;3287320;;
