"Kod";"Nazwa";"rynek pierwotny;ogółem;2018;[zł]";"rynek pierwotny;ogółem;2019;[zł]";"rynek pierwotny;ogółem;2020;[zł]";"rynek pierwotny;ogółem;2021;[zł]";"rynek pierwotny;ogółem;2022;[zł]";"rynek pierwotny;do 40 m2;2018;[zł]";"rynek pierwotny;do 40 m2;2019;[zł]";"rynek pierwotny;do 40 m2;2020;[zł]";"rynek pierwotny;do 40 m2;2021;[zł]";"rynek pierwotny;do 40 m2;2022;[zł]";"rynek pierwotny;od 40,1 do 60 m2;2018;[zł]";"rynek pierwotny;od 40,1 do 60 m2;2019;[zł]";"rynek pierwotny;od 40,1 do 60 m2;2020;[zł]";"rynek pierwotny;od 40,1 do 60 m2;2021;[zł]";"rynek pierwotny;od 40,1 do 60 m2;2022;[zł]";"rynek pierwotny;od 60,1 do 80 m2;2018;[zł]";"rynek pierwotny;od 60,1 do 80 m2;2019;[zł]";"rynek pierwotny;od 60,1 do 80 m2;2020;[zł]";"rynek pierwotny;od 60,1 do 80 m2;2021;[zł]";"rynek pierwotny;od 60,1 do 80 m2;2022;[zł]";"rynek pierwotny;od 80,1 m2;2018;[zł]";"rynek pierwotny;od 80,1 m2;2019;[zł]";"rynek pierwotny;od 80,1 m2;2020;[zł]";"rynek pierwotny;od 80,1 m2;2021;[zł]";"rynek pierwotny;od 80,1 m2;2022;[zł]";
1211000;"Powiat nowotarski";33061256;30566636;35997378;31448601;;1546613;2055281;9253951;7250298;;19691492;16451166;5519162;4187975;;8179864;6094366;12254545;8373690;;3643287;5965823;8969720;11636638;;
1212000;"Powiat olkuski";466200;1218500;0;18867610;;0;0;0;3000933;;466200;988500;0;5631035;;0;0;0;7631070;;0;0;0;2604572;;
1213000;"Powiat oświęcimski";30193788;17348307;35876795;12788386;;2768226;3878213;4678556;2287945;;15224605;10482370;10979718;5750563;;11845254;2587724;14813246;4484878;;0;0;5405275;0;;
1214000;"Powiat proszowicki";0;0;0;866000;;0;0;0;0;;0;0;0;0;;0;0;0;0;;0;0;0;0;;
1215000;"Powiat suski";0;0;0;0;;0;0;0;0;;0;0;0;0;;0;0;0;0;;0;0;0;0;;
1216000;"Powiat tarnowski";0;0;3294200;5842000;;0;0;0;0;;0;0;0;0;;0;0;3294200;1212000;;0;0;0;4630000;;
1217000;"Powiat tatrzański";31355092;28281800;23705339;94151248;;6848000;2221989;6501491;2552071;;10853317;5981093;6578982;38019961;;7178815;5083189;2384864;15168463;;6474960;14995529;8240002;38410753;;
1218000;"Powiat wadowicki";4968033;11512090;29786581;14601540;;0;0;8090161;0;;604038;5434100;13245682;5019941;;1830639;2652750;7752838;5021268;;2533356;3365240;0;4560331;;
1219000;"Powiat wielicki";113179182;136193275;163628368;274725445;;3985998;11280146;20952572;20932551;;33824509;72564462;86598616;129202752;;65582722;42854211;41335750;81159800;;9785953;9494456;14741430;43430342;;
1261000;"Powiat m. Kraków";2698912605;2979734467;2999680160;4265874008;;558031067;578741366;593944591;744911195;;1289073174;1352614812;1266254519;1739106451;;579516550;706262376;705128170;1081309835;;272291814;342115913;434352880;700546527;;
1262000;"Powiat m. Nowy Sącz";20607700;0;0;20890243;;2173462;0;0;5270489;;13279449;0;0;13434538;;4724789;0;0;2185216;;0;0;0;0;;
1263000;"Powiat m. Tarnów";25750449;34216082;50197820;57524087;;3925528;2694970;6106977;4440265;;9960244;14544022;20206239;24849921;;11479677;13067835;15253346;18511399;;0;3909255;8631258;9722502;;
1400000;"MAZOWIECKIE";5353654728;6237016466;8555905930;9410886892;;584499616;610953368;968005505;1047096461;;1697354542;1964997068;2660362481;2660135745;;1485305945;1825776747;2420389302;2339140367;;1586494625;1835289283;2507148642;3364514319;;
1401000;"Powiat białobrzeski";0;868000;1072024;1770000;;0;0;0;0;;0;868000;868489;1220000;;0;0;0;0;;0;0;0;0;;
1402000;"Powiat ciechanowski";23574851;50013830;81237779;36356220;;3061720;3144685;9778165;6652758;;13971044;19112098;35033987;19716042;;6542087;23671017;28998180;7497420;;0;4086030;7427447;2490000;;
1403000;"Powiat garwoliński";0;13465144;41151753;33032626;;0;2793435;8982566;4724334;;0;3496772;21544112;13046063;;0;5126933;7487955;8943929;;0;2048004;3137120;6318300;;
1404000;"Powiat gostyniński";2823608;6017796;2897032;0;;828732;1928985;0;0;;1049424;1638486;2482024;0;;673296;2105458;0;0;;0;0;0;0;;
1405000;"Powiat grodziski";26100988;47715045;161672923;230417105;;3820918;2614540;3953986;11023440;;6014459;13297836;27483173;62087531;;4618502;9294107;32861698;54726472;;11647109;22508562;97374066;102579662;;
1406000;"Powiat grójecki";32533465;6289030;37994825;25725933;;6732279;0;7113939;7941140;;14707159;4665232;19036425;13806424;;10624026;1163798;8465161;3159669;;0;0;3379300;0;;
1407000;"Powiat kozienicki";5328024;3334723;5961895;0;;0;0;0;0;;3811277;2311847;3426304;0;;1244331;0;2399591;0;;0;0;0;0;;
1408000;"Powiat legionowski";109328320;136476819;99663888;237748523;;8198488;21020442;13829536;50781030;;36214480;42764202;25232203;53277761;;46180802;38397216;28581582;63203464;;18734550;34294959;32020567;70486268;;
1409000;"Powiat lipski";0;0;0;0;;0;0;0;0;;0;0;0;0;;0;0;0;0;;0;0;0;0;;
1410000;"Powiat łosicki";0;0;0;0;;0;0;0;0;;0;0;0;0;;0;0;0;0;;0;0;0;0;;
1411000;"Powiat makowski";0;4353206;4423425;2633430;;0;1511008;887000;0;;0;1183984;2086925;0;;0;1658214;784000;1747064;;0;0;0;0;;
1412000;"Powiat miński";149696268;70407213;73407662;164672768;;15385954;5827373;5252020;13971739;;63497857;40414427;26010959;71237452;;53706358;8802431;20667373;46614432;;17106099;15362982;21477310;32849145;;
1413000;"Powiat mławski";18923744;43320952;42850611;101830200;;1863775;1264235;3318423;10655915;;8889776;19755167;26838365;67150998;;7286545;20529650;8880473;16851520;;883648;1771900;3813350;7171767;;
1414000;"Powiat nowodworski";31926674;59711973;124745224;96249274;;5777091;11501647;39884757;14515811;;15490233;28661462;54940990;33763070;;9479350;14144776;22560055;26342662;;1180000;5404088;7359422;21627731;;
1415000;"Powiat ostrołęcki";0;0;0;1466000;;0;0;0;0;;0;0;0;0;;0;0;0;0;;0;0;0;1466000;;
1416000;"Powiat ostrowski";0;5998420;4172244;8164618;;0;624560;0;1513952;;0;3085574;958120;4541852;;0;1935126;2236250;2108814;;0;0;0;0;;
1417000;"Powiat otwocki";23757320;38039240;45775702;101395310;;1940192;1194046;1050040;2721446;;8243775;8781515;7157990;11326490;;5248655;5462233;7815700;12227436;;8324698;22601446;29751972;75119938;;
1418000;"Powiat piaseczyński";20988594;293226158;596902258;609796461;;1530595;18237435;31166042;27264559;;4566256;61824069;177907331;135654722;;4803083;126115276;150742379;191607308;;10088660;87049378;237086506;255269872;;
1419000;"Powiat płocki";3362814;1792238;2300786;5379438;;0;0;0;0;;1172870;0;0;703720;;906240;0;813324;1686810;;1283704;1263000;1487462;2988908;;
1420000;"Powiat płoński";2292584;477948;10133181;12772169;;663306;0;829863;1164818;;1421346;0;2576099;7656267;;0;0;5241234;2744928;;0;0;1485985;1206156;;
1421000;"Powiat pruszkowski";170482461;136505729;252701530;397473212;;24562746;5230151;20264553;36918786;;58843005;42357080;88598883;126321827;;32110808;20327933;60341469;73040324;;54965902;68590565;83496625;161192275;;
1422000;"Powiat przasnyski";2476677;16888588;15535303;10781178;;0;0;1816167;777790;;1600725;7207883;9049327;4308674;;742427;9287687;3607389;3142674;;0;0;1062420;2552040;;
1423000;"Powiat przysuski";0;0;0;0;;0;0;0;0;;0;0;0;0;;0;0;0;0;;0;0;0;0;;
1424000;"Powiat pułtuski";9301832;10386170;5742473;659600;;747380;1210200;0;0;;5566652;7239470;3555807;0;;2987800;1936500;1880166;0;;0;0;0;0;;
1425000;"Powiat radomski";442628;0;0;809850;;0;0;0;0;;0;0;0;0;;0;0;0;0;;0;0;0;0;;
1426000;"Powiat siedlecki";0;0;0;0;;0;0;0;0;;0;0;0;0;;0;0;0;0;;0;0;0;0;;
1427000;"Powiat sierpecki";25719960;1407803;7509742;0;;3013213;330798;0;0;;13805344;462378;5309405;0;;8901403;614627;2200337;0;;0;0;0;0;;
1428000;"Powiat sochaczewski";1315093;1925496;0;26358492;;626732;0;0;1665660;;0;613588;0;20162876;;0;809000;0;3879956;;0;0;0;0;;
1429000;"Powiat sokołowski";5137297;17586380;7752702;15343325;;633334;988429;577254;1446056;;3640955;9766884;4168512;8189053;;863008;5419957;3006936;5708216;;0;1411110;0;0;;
1430000;"Powiat szydłowiecki";0;0;0;0;;0;0;0;0;;0;0;0;0;;0;0;0;0;;0;0;0;0;;
1432000;"Powiat warszawski zachodni";217673055;239110043;199316227;322788936;;7689583;2794997;3677436;26996205;;63554442;32614239;37344420;87612941;;38489557;33349101;14264617;36406056;;107939473;170351706;144029754;171773734;;
1433000;"Powiat węgrowski";0;720165;2152107;0;;0;0;1495117;0;;0;0;0;0;;0;0;0;0;;0;0;0;0;;
1434000;"Powiat wołomiński";229234620;330227415;421762222;441404912;;4482357;7849329;8407694;15098522;;34031019;54898265;73345581;81787588;;90729904;102841339;105544576;89257259;;99991340;164638482;234464371;255261543;;
1435000;"Powiat wyszkowski";9406994;16122038;0;30867562;;531545;2696675;0;3549112;;3584944;9585163;0;11514081;;3799605;3840200;0;12465047;;1490900;0;0;3339322;;
1436000;"Powiat zwoleński";0;0;0;2640000;;0;0;0;0;;0;0;0;0;;0;0;0;2640000;;0;0;0;0;;
1437000;"Powiat żuromiński";1152426;909903;15033370;859359;;0;0;1609855;279362;;0;0;8178084;0;;0;0;2412425;0;;0;0;2833006;0;;
1438000;"Powiat żyrardowski";24086810;46052196;50445455;46564931;;1732333;5390991;5270075;7329030;;12666530;21178521;15127481;19667901;;7097301;16948114;18177244;13897100;;2590646;2534570;11870655;5670900;;
1461000;"Powiat m. Ostrołęka";5348411;41020091;45167645;18995676;;0;5231079;2639576;1884625;;3378136;20465926;20565105;9398166;;1628700;15323086;19807972;6712885;;0;0;2154992;0;;
1462000;"Powiat m. Płock";80894322;87908154;82296389;105703241;;13776607;16560869;8453606;19293967;;41447492;32947162;36814646;53572689;;23299195;33588324;30428777;24575545;;2371028;4811799;6599360;8261040;;
1463000;"Powiat m. Radom";81894534;79291321;93636826;95400658;;8559851;5538266;7119973;7814994;;40539335;29942782;43079835;34500734;;24161632;32035966;28892950;37270803;;8633716;11774307;14544068;15814127;;
1464000;"Powiat m. Siedlce";130295164;109573315;75202265;142121441;;13295633;15981574;10622661;19487231;;65143786;66856832;34440089;64154809;;44984649;20893406;25643507;51643049;;6871096;5841503;4496008;6836352;;
1465000;"Powiat m. st. Warszawa";3907705024;4319565959;5944564326;6081346444;;453976148;468601650;769101292;750856813;;1169533490;1376554656;1846094814;1642408867;;1052934287;1267943028;1774956844;1538342225;;1231261099;1206466625;1554411376;2149738539;;
1600000;"OPOLSKIE";191027588;207899436;373514860;291726880;;18939868;10230734;38342340;35855181;;73856323;87411257;157657986;83524278;;80472607;80836099;128026514;115432532;;17758790;29421346;49488020;56914889;;
1601000;"Powiat brzeski";15787569;18313193;20904796;24852146;;1961634;680448;3871597;4863780;;7628840;7307039;9227408;11303935;;5847095;9529837;6420586;8264431;;0;0;1385205;0;;
1602000;"Powiat głubczycki";0;0;14005235;0;;0;0;556890;0;;0;0;10181232;0;;0;0;2627113;0;;0;0;0;0;;
1603000;"Powiat kędzierzyńsko-kozielski";1375400;752000;806500;1426000;;0;0;301500;497500;;1288300;0;0;928500;;0;0;0;0;;0;0;0;0;;
1604000;"Powiat kluczborski";7192759;9612494;9431375;16829725;;515756;0;0;0;;2711609;2183584;4138443;4349994;;2681452;3878300;3457472;10986771;;1283942;3400110;1835460;1492960;;
1605000;"Powiat krapkowicki";3912451;1006000;0;3120000;;0;0;0;0;;3613451;0;0;0;;0;727000;0;2303420;;0;0;0;0;;
1606000;"Powiat namysłowski";18928285;11469549;19313335;9820627;;1256000;0;606890;1076800;;11141509;8159544;12778332;4940903;;5595776;3310005;4283113;2095400;;935000;0;1645000;1707524;;
1607000;"Powiat nyski";1239080;1418000;13569451;15668812;;0;720000;2489805;5646972;;854080;0;6153246;3693640;;0;0;4527400;5763200;;0;0;0;0;;
1608000;"Powiat oleski";0;0;0;0;;0;0;0;0;;0;0;0;0;;0;0;0;0;;0;0;0;0;;
1609000;"Powiat opolski";1401517;4805119;2532326;6627000;;0;0;0;0;;685700;1136650;1733826;770500;;0;1611294;0;2885000;;0;1853066;0;2751000;;
1610000;"Powiat prudnicki";0;0;0;0;;0;0;0;0;;0;0;0;0;;0;0;0;0;;0;0;0;0;;
1611000;"Powiat strzelecki";0;832677;0;1483674;;0;0;0;351000;;0;0;0;962674;;0;0;0;0;;0;0;0;0;;
1661000;"Powiat m. Opole";141060777;159690404;292303333;211898896;;14985948;8285677;30320658;23162049;;45803084;67843763;112806990;56574132;;65789284;60467663;106390830;82964310;;14482461;23093301;42784855;49198405;;
1800000;"PODKARPACKIE";504273406;878032764;804033157;1192148432;;70564425;139025715;133088334;185152313;;232239138;420758116;374766219;480909681;;164873957;256001809;226599738;349731384;;36595886;62247124;69578866;176355054;;
1801000;"Powiat bieszczadzki";0;0;0;9925183;;0;0;0;1922861;;0;0;0;2092879;;0;0;0;4565047;;0;0;0;1344396;;
1802000;"Powiat brzozowski";0;3573645;1920750;3797025;;0;0;0;0;;0;2604695;1491550;1358645;;0;968950;0;1859700;;0;0;0;0;;
1803000;"Powiat dębicki";6643324;6188846;3082955;48005114;;559033;527881;504109;11072097;;3979106;3935813;1832185;22303465;;1762029;1435152;746661;12324815;;0;0;0;2304737;;
1804000;"Powiat jarosławski";15606354;16065611;9277752;24729893;;1241279;336541;0;3870274;;5850596;11780720;6152124;14150279;;5779057;3178525;3021588;5606535;;2735422;769825;0;1102805;;
1805000;"Powiat jasielski";779676;0;0;1473576;;0;0;0;0;;0;0;0;895000;;0;0;0;0;;0;0;0;0;;
1806000;"Powiat kolbuszowski";10419851;3626150;2087000;3374708;;965724;0;0;0;;5443171;476900;1447000;0;;3317183;1017250;0;3189708;;0;2132000;0;0;;
1807000;"Powiat krośnieński";1109205;584000;0;475300;;524045;0;0;475300;;585160;0;0;0;;0;0;0;0;;0;0;0;0;;
1808000;"Powiat leżajski";0;0;0;1683273;;0;0;0;474673;;0;0;0;835720;;0;0;0;0;;0;0;0;0;;
1809000;"Powiat lubaczowski";0;0;0;0;;0;0;0;0;;0;0;0;0;;0;0;0;0;;0;0;0;0;;
1810000;"Powiat łańcucki";3832659;10366020;5789880;28259736;;634000;878641;625110;7443807;;1761659;7010913;2950477;17091747;;1084000;2085228;1491609;3172182;;0;0;0;0;;
1811000;"Powiat mielecki";9708400;9506013;20699496;24557754;;0;0;0;0;;0;1752781;10253883;7057889;;9708400;6880024;7795613;12264986;;0;0;2650000;4912879;;
1812000;"Powiat niżański";0;0;0;0;;0;0;0;0;;0;0;0;0;;0;0;0;0;;0;0;0;0;;
1813000;"Powiat przemyski";0;0;0;0;;0;0;0;0;;0;0;0;0;;0;0;0;0;;0;0;0;0;;
1814000;"Powiat przeworski";0;0;0;0;;0;0;0;0;;0;0;0;0;;0;0;0;0;;0;0;0;0;;
1815000;"Powiat ropczycko-sędziszowski";7749996;5394726;7288400;8075256;;640178;0;0;725024;;4816586;3830784;4432650;5591698;;2293232;1157452;1948750;1758534;;0;0;0;0;;
1816000;"Powiat rzeszowski";43069232;58067640;60462424;40972146;;4982667;14328150;12940139;0;;19674136;23582776;30152489;22911935;;16403615;18103988;10323841;8843268;;2008814;2052726;7045955;9216943;;
1817000;"Powiat sanocki";533431;17458421;0;0;;0;957647;0;0;;0;9347359;0;0;;0;6266224;0;0;;0;887191;0;0;;
1818000;"Powiat stalowowolski";2805567;0;0;0;;381176;0;0;0;;0;0;0;0;;2424391;0;0;0;;0;0;0;0;;
1819000;"Powiat strzyżowski";5236067;0;0;5013921;;0;0;0;584182;;3672735;0;0;2983325;;1414648;0;0;1446414;;0;0;0;0;;
1820000;"Powiat tarnobrzeski";3212140;4218573;4998501;2824130;;0;0;0;0;;1191469;1659328;983641;718865;;1660671;1704245;2456650;0;;0;855000;1558210;1368900;;
1821000;"Powiat leski";0;5440100;853241;0;;0;688693;0;0;;0;1771848;0;0;;0;2104371;687241;0;;0;875188;0;0;;
1861000;"Powiat m. Krosno";1646932;18526206;11721890;8914246;;0;2460625;444000;2841103;;1326932;8219871;5987110;4518565;;0;7845710;4825106;1554578;;0;0;0;0;;
1862000;"Powiat m. Przemyśl";14614134;22354605;40885126;26555647;;1666333;2398241;3494772;1213081;;6824499;7969600;22450863;14701385;;5369028;9696086;11902125;7487593;;0;2290678;3037366;3153588;;
1863000;"Powiat m. Rzeszów";365610669;691169953;634063454;942045786;;58523875;115347377;114728164;153384731;;173184073;334867849;285563959;359454141;;105283274;190684524;180971354;279058904;;28619447;50270203;52799977;150148010;;
1864000;"Powiat m. Tarnobrzeg";11272890;5218125;0;10366294;;0;554846;0;0;;3197854;1338749;0;4059143;;7583036;2624080;0;4965331;;0;0;0;1153620;;
2000000;"PODLASKIE";589404257;756241675;851024416;1235933155;;67580031;110321067;117226558;155967955;;296968715;360823032;390082997;571983916;;183434994;221242402;291774941;428125086;;41420517;63855174;51939920;79856198;;
2001000;"Powiat augustowski";3706950;31567442;0;21417594;;0;2949519;0;969695;;0;16460587;0;8409321;;2739150;9731164;0;8242809;;0;2426172;0;3795769;;
2002000;"Powiat białostocki";45074317;34352100;58391532;95427341;;2866011;2544102;2425112;4432360;;22228799;18557465;21645937;36222609;;17171692;10768853;29150988;45358369;;2807815;2481680;5169495;9414003;;
2003000;"Powiat bielski";10815487;6131159;5244184;2183964;;0;0;577683;0;;7354343;4816209;2970244;0;;3461144;1105797;1696257;1881539;;0;0;0;0;;
2004000;"Powiat grajewski";16091957;11186467;15539633;7358949;;1267901;0;0;0;;6272286;7394309;5814547;0;;6711609;3792158;7526049;7035809;;1840161;0;2015629;0;;
2005000;"Powiat hajnowski";0;5706018;12369272;0;;0;2417280;2052071;0;;0;2228864;8110079;0;;0;0;2207122;0;;0;0;0;0;;
2006000;"Powiat kolneński";3373399;11227798;828198;4341096;;0;422083;0;0;;2193996;5785980;0;2954096;;0;5019735;0;0;;0;0;0;0;;
2007000;"Powiat łomżyński";0;0;2862271;931278;;0;0;0;0;;0;0;0;0;;0;0;1748829;0;;0;0;1113442;931278;;
2008000;"Powiat moniecki";0;6680165;21800610;2227565;;0;1615255;1409496;582603;;0;0;14764815;1357652;;0;5064910;5286299;0;;0;0;0;0;;
2009000;"Powiat sejneński";0;0;0;0;;0;0;0;0;;0;0;0;0;;0;0;0;0;;0;0;0;0;;
2010000;"Powiat siemiatycki";4647080;0;0;13394043;;338000;0;0;2335122;;1068000;0;0;7014902;;3241080;0;0;4044019;;0;0;0;0;;
2011000;"Powiat sokólski";660597;0;0;0;;0;0;0;0;;660597;0;0;0;;0;0;0;0;;0;0;0;0;;
2012000;"Powiat suwalski";503153;0;0;0;;0;0;0;0;;503153;0;0;0;;0;0;0;0;;0;0;0;0;;
2013000;"Powiat wysokomazowiecki";12827491;1692849;0;0;;0;0;0;0;;5450174;878265;0;0;;7377317;0;0;0;;0;0;0;0;;
2014000;"Powiat zambrowski";4943800;6749000;4553400;46293069;;375900;0;579000;4040463;;2564400;3062300;2544600;26645994;;1689800;1798800;1429800;10551604;;0;1617000;0;5055008;;
2061000;"Powiat m. Białystok";368955829;537062956;560472586;881189207;;51588209;88794593;92964636;129738421;;200007159;259398628;270130372;416725368;;88427703;139376652;165672489;283486005;;28932758;49493083;31705089;51239413;;
2062000;"Powiat m. Łomża";51362267;26814511;63776176;67579706;;2865435;1828411;3270293;5177496;;21797126;11777651;18131377;24345660;;22903160;11184256;35177584;31117071;;3796546;2024193;7196922;6939479;;
2063000;"Powiat m. Suwałki";66441930;77071210;104149554;93219343;;7754075;9269771;13349859;8153290;;26868682;30462774;45349026;48013314;;29310203;32063619;41371326;35396887;;2508970;5275046;4079343;1655852;;
2200000;"POMORSKIE";3941619064;3995200142;4297827555;5542796831;;503601331;533269030;538835125;623503338;;1664491308;1597519241;1749366515;2172086886;;1159996507;1180160922;1218153700;1512965992;;613529918;684250949;791472215;1234240615;;
2201000;"Powiat bytowski";11699303;0;1733080;945022;;469624;0;355000;0;;7854434;0;0;0;;3041607;0;903684;0;;0;0;0;0;;
2202000;"Powiat chojnicki";33068177;39179119;44887754;45545950;;4022261;0;1268856;1951941;;12537188;20436568;25718252;27251797;;13034883;13868886;14328866;10149984;;3473845;4664665;3571780;6192228;;
2203000;"Powiat człuchowski";0;0;1080071;11185901;;0;0;0;0;;0;0;518000;10165038;;0;0;0;878500;;0;0;0;0;;
2204000;"Powiat gdański";194403206;157275061;105022916;298633881;;40977034;14993257;7623423;26186981;;91744754;64230629;30285325;92030952;;40346263;49237892;27164688;98880091;;21335155;28813283;39949480;81535857;;
2205000;"Powiat kartuski";128954446;124704422;85220835;100171345;;3038032;0;5364527;6150858;;15793859;20435031;19247366;12557462;;94164403;83095129;37183285;36244597;;15958152;21044262;23425657;45218428;;
2206000;"Powiat kościerski";14432725;3840623;31809123;13486983;;1372780;0;1775222;805315;;7008217;1864623;21970195;11514911;;6051728;1976000;5591706;1166757;;0;0;2472000;0;;
2207000;"Powiat kwidzyński";4820885;5468605;20382271;9927869;;839946;731101;1753633;636655;;0;1178026;10769085;5656125;;3264752;954247;3924155;2246069;;0;2605231;3935398;1389020;;
2208000;"Powiat lęborski";23347886;18978721;26972702;19387883;;4378949;5091493;7593569;5095804;;6103296;9670284;13309593;6374884;;6087711;1327500;3582000;2508195;;6777930;2889444;2487540;5409000;;
2209000;"Powiat malborski";26278168;26814648;33188074;24755127;;3544654;4038067;5351992;1464011;;13155886;12532518;17544634;16354748;;8390128;9790063;9274228;1684832;;1187500;0;1017220;5251536;;
2210000;"Powiat nowodworski";8642350;11990383;39861108;23587068;;580000;4136460;7999441;3682871;;5627580;5277677;19364050;9322828;;1997679;2087220;12497617;7124369;;0;0;0;3457000;;
2211000;"Powiat pucki";153668587;189208427;256751582;289912723;;26861686;26098318;33242405;32136412;;46516205;53005945;80548556;90207677;;41504609;53177850;61747242;98890941;;38786087;56926314;81213379;68677693;;
2212000;"Powiat słupski";21699895;8976056;43355519;54850564;;8482888;824000;7385798;1650926;;8286126;4972960;28846233;27303650;;3774881;2819996;5358388;21479388;;1156000;0;1765100;4416600;;
2213000;"Powiat starogardzki";36484462;35816384;54078888;61576474;;3285839;2647798;3008717;3377539;;22858025;17669845;26507382;42221354;;7810883;12855767;23418789;12044936;;2529715;2642974;1144000;3932645;;
2214000;"Powiat tczewski";59994862;40575044;66606702;86173662;;7472075;3505804;9480375;15244913;;33896651;19079430;36043699;38258677;;14230775;13088618;18015576;26947932;;4395361;4901192;3067052;5722140;;
2215000;"Powiat wejherowski";206439367;299763645;384013004;613640540;;31370315;31040043;34562673;60337418;;87896962;106467949;171957901;253646833;;48426835;74477012;94684997;117563570;;38745255;87778641;82807433;182092719;;
2216000;"Powiat sztumski";0;0;0;0;;0;0;0;0;;0;0;0;0;;0;0;0;0;;0;0;0;0;;
2261000;"Powiat m. Gdańsk";2261988077;2421515344;2163496800;2673612279;;335032838;403682236;352850587;343212230;;1051465515;1052359253;886973924;1109359455;;634855974;686306790;616343507;787149324;;240633750;279167065;307328782;433891270;;
2262000;"Powiat m. Gdynia";576628515;509939225;733909789;993773754;;21517386;28539035;35572865;105025354;;196208201;172555651;265420545;321358463;;182092976;158073645;231000755;228522992;;176809952;150770894;201915624;338866945;;
2263000;"Powiat m. Słupsk";90251641;86794546;122846457;122361976;;6653385;7102418;17011175;13623024;;32174633;32099561;57582581;55567489;;23760563;14118501;28248280;28086889;;27663060;33474066;20004421;25084574;;
2264000;"Powiat m. Sopot";88406512;13990889;82610880;98762830;;3591639;0;6634867;2566723;;24777589;3314291;36284798;42534543;;27159857;0;24323866;30558604;;32877427;7270792;15367349;23102960;;
2400000;"ŚLĄSKIE";598123399;802870823;1019669589;1407373556;;54790670;81958473;129197234;189567778;;240400268;287319953;438659392;556355032;;192365692;275963909;300781980;427939347;;110566769;157628488;151030983;233511399;;
