"Kod";"Nazwa";"zasoby Skarbu Państwa;czynsz;2018;[zł]";"zasoby Skarbu Państwa;czynsz;2020;[zł]";"zasoby Skarbu Państwa;czynsz;2022;[zł]";"zasoby Towarzystw Budownictwa Społecznego (TBS);czynsz;2018;[zł]";"zasoby Towarzystw Budownictwa Społecznego (TBS);czynsz;2020;[zł]";"zasoby Towarzystw Budownictwa Społecznego (TBS);czynsz;2022;[zł]";"zasoby innych podmiotów;czynsz;2018;[zł]";"zasoby innych podmiotów;czynsz;2020;[zł]";"zasoby innych podmiotów;czynsz;2022;[zł]";
0000000;"POLSKA";7,41;6,35;;10,51;11,17;;7,37;8,72;;
0200000;"DOLNOŚLĄSKIE";5,96;5,55;;11,60;11,90;;4,62;7,20;;
0201000;"Powiat bolesławiecki";5,99;6,07;;9,90;9,90;;0,00;0,00;;
0202000;"Powiat dzierżoniowski";0,00;0,00;;9,39;10,71;;0,00;0,00;;
0203000;"Powiat głogowski";0,00;0,00;;10,00;11,00;;0,00;0,00;;
0204000;"Powiat górowski";0,00;2,40;;0,00;0,00;;0,00;0,00;;
0205000;"Powiat jaworski";0,00;0,00;;9,40;9,80;;0,00;0,00;;
0206000;"Powiat karkonoski";0,00;0,00;;0,00;10,50;;0,00;0,00;;
0207000;"Powiat kamiennogórski";0,00;0,00;;8,40;8,70;;0,00;0,00;;
0208000;"Powiat kłodzki";5,90;4,71;;9,00;8,50;;0,00;0,00;;
0209000;"Powiat legnicki";0,00;2,80;;0,00;0,00;;0,00;0,00;;
0210000;"Powiat lubański";0,00;0,00;;12,50;10,00;;0,00;0,00;;
0211000;"Powiat lubiński";0,00;3,30;;10,90;7,02;;0,00;0,00;;
0214000;"Powiat oleśnicki";0,00;0,00;;0,00;10,70;;0,00;0,00;;
0215000;"Powiat oławski";0,00;0,00;;9,43;9,74;;0,00;0,00;;
0216000;"Powiat polkowicki";0,00;0,00;;10,50;9,80;;0,00;0,00;;
0218000;"Powiat średzki";0,00;2,30;;0,00;0,00;;0,00;0,00;;
0219000;"Powiat świdnicki";0,00;2,50;;10,70;12,80;;0,00;0,00;;
0220000;"Powiat trzebnicki";0,00;0,00;;0,00;0,00;;1,60;0,00;;
0221000;"Powiat wałbrzyski";0,00;2,00;;8,10;8,40;;0,00;0,00;;
0223000;"Powiat wrocławski";5,90;6,60;;0,00;0,00;;0,00;0,00;;
0224000;"Powiat ząbkowicki";0,00;1,40;;12,10;12,80;;0,00;0,00;;
0225000;"Powiat zgorzelecki";0,00;0,00;;10,03;11,12;;7,20;7,20;;
0261000;"Powiat m. Jelenia Góra";0,00;3,30;;11,00;12,00;;0,00;0,00;;
0262000;"Powiat m. Legnica";0,00;0,00;;9,50;9,90;;0,00;0,00;;
0264000;"Powiat m. Wrocław";5,90;6,63;;13,66;13,60;;3,20;0,00;;
0265000;"Powiat m. Wałbrzych od 2013";0,00;0,00;;10,80;7,20;;0,00;0,00;;
0400000;"KUJAWSKO-POMORSKIE";6,00;0,00;;8,95;9,28;;1,43;6,60;;
0401000;"Powiat aleksandrowski";0,00;0,00;;10,26;9,21;;0,00;0,00;;
0402000;"Powiat brodnicki";6,00;0,00;;9,30;7,70;;0,00;0,00;;
0403000;"Powiat bydgoski";0,00;0,00;;11,90;6,10;;0,00;0,00;;
0407000;"Powiat inowrocławski";6,00;0,00;;10,00;13,40;;0,00;0,00;;
0410000;"Powiat nakielski";0,00;0,00;;0,00;0,00;;0,00;6,50;;
0412000;"Powiat rypiński";0,00;0,00;;8,20;9,00;;1,90;0,00;;
0414000;"Powiat świecki";0,00;0,00;;9,20;10,10;;0,00;0,00;;
0415000;"Powiat toruński";0,00;0,00;;3,00;9,00;;0,00;0,00;;
0417000;"Powiat wąbrzeski";0,00;0,00;;9,43;8,69;;0,00;0,00;;
0461000;"Powiat m. Bydgoszcz";6,00;0,00;;10,36;11,10;;0,00;6,70;;
0462000;"Powiat m. Grudziądz";0,00;0,00;;8,40;3,50;;0,00;0,00;;
0463000;"Powiat m. Toruń";6,00;0,00;;10,50;10,10;;0,00;0,00;;
0464000;"Powiat m. Włocławek";0,00;0,00;;1,60;9,20;;1,21;0,00;;
0600000;"LUBELSKIE";3,89;6,40;;9,66;11,02;;8,00;7,90;;
0602000;"Powiat biłgorajski";0,00;0,00;;8,00;8,00;;0,00;0,00;;
0604000;"Powiat hrubieszowski";1,60;0,00;;0,00;0,00;;0,00;0,00;;
0606000;"Powiat krasnostawski";0,00;0,00;;5,60;5,60;;0,00;0,00;;
0607000;"Powiat kraśnicki";0,00;0,00;;10,00;11,00;;0,00;0,00;;
0617000;"Powiat świdnicki";0,00;0,00;;11,20;11,80;;0,00;0,00;;
0662000;"Powiat m. Chełm";0,00;0,00;;3,20;11,00;;0,00;0,00;;
0663000;"Powiat m. Lublin";6,40;6,40;;10,88;11,65;;8,00;7,90;;
0664000;"Powiat m. Zamość";0,00;0,00;;9,30;11,00;;0,00;0,00;;
0800000;"LUBUSKIE";6,45;6,88;;10,05;10,08;;0,00;0,00;;
0802000;"Powiat krośnieński";0,00;0,00;;10,30;10,80;;0,00;0,00;;
0803000;"Powiat międzyrzecki";6,30;6,70;;10,06;10,53;;0,00;0,00;;
0807000;"Powiat sulęciński";6,80;7,20;;0,00;0,00;;0,00;0,00;;
0808000;"Powiat świebodziński";0,00;0,00;;9,10;9,70;;0,00;0,00;;
0809000;"Powiat zielonogórski";6,50;6,80;;10,50;11,50;;0,00;0,00;;
0810000;"Powiat żagański";6,50;6,90;;9,75;10,70;;0,00;0,00;;
0861000;"Powiat m. Gorzów Wielkopolski";0,00;0,00;;12,00;6,40;;0,00;0,00;;
0862000;"Powiat m. Zielona Góra";5,80;6,60;;9,77;10,76;;0,00;0,00;;
1000000;"ŁÓDZKIE";5,92;5,60;;9,61;10,01;;10,53;13,37;;
1001000;"Powiat bełchatowski";0,00;0,00;;9,70;10,90;;12,00;14,50;;
1002000;"Powiat kutnowski";0,00;0,00;;10,19;9,37;;0,00;0,00;;
1003000;"Powiat łaski";6,00;0,00;;0,00;0,00;;0,00;0,00;;
1004000;"Powiat łęczycki";0,00;0,00;;8,90;6,40;;0,00;0,00;;
1011000;"Powiat poddębicki";0,00;0,00;;9,90;9,90;;0,00;0,00;;
1012000;"Powiat radomszczański";0,00;0,00;;7,60;9,10;;0,00;0,00;;
1013000;"Powiat rawski";0,00;0,00;;5,00;3,20;;0,00;0,00;;
1014000;"Powiat sieradzki";5,60;5,60;;0,00;0,00;;0,00;0,00;;
1016000;"Powiat tomaszowski";0,00;0,00;;9,40;10,20;;0,00;0,00;;
1017000;"Powiat wieluński";0,00;0,00;;11,00;11,00;;0,00;0,00;;
1019000;"Powiat zduńskowolski";0,00;0,00;;7,20;8,80;;0,00;0,00;;
1021000;"Powiat brzeziński";0,00;0,00;;4,60;5,90;;0,00;0,00;;
1061000;"Powiat m. Łódź";0,00;0,00;;11,10;12,20;;4,20;8,50;;
1062000;"Powiat m. Piotrków Trybunalski";0,00;0,00;;9,60;9,60;;12,00;14,50;;
1200000;"MAŁOPOLSKIE";2,90;3,00;;11,69;12,84;;5,97;0,00;;
1201000;"Powiat bocheński";2,90;3,00;;0,00;0,00;;0,00;0,00;;
1203000;"Powiat chrzanowski";0,00;0,00;;5,30;11,20;;0,00;0,00;;
1206000;"Powiat krakowski";0,00;0,00;;12,10;13,50;;0,00;0,00;;
1207000;"Powiat limanowski";0,00;0,00;;0,00;9,40;;0,00;0,00;;
1211000;"Powiat nowotarski";0,00;0,00;;10,60;11,00;;0,00;0,00;;
1212000;"Powiat olkuski";0,00;0,00;;11,00;11,30;;0,00;0,00;;
1213000;"Powiat oświęcimski";0,00;0,00;;10,30;10,40;;0,00;0,00;;
1217000;"Powiat tatrzański";0,00;0,00;;9,30;10,60;;0,00;0,00;;
1218000;"Powiat wadowicki";0,00;0,00;;10,90;11,70;;0,00;0,00;;
1261000;"Powiat m. Kraków";0,00;0,00;;13,37;14,42;;3,90;0,00;;
1262000;"Powiat m. Nowy Sącz";0,00;0,00;;9,30;9,90;;0,00;0,00;;
1263000;"Powiat m. Tarnów";0,00;0,00;;9,50;10,50;;6,70;0,00;;
1400000;"MAZOWIECKIE";6,03;6,63;;11,37;12,32;;7,64;5,91;;
1402000;"Powiat ciechanowski";0,00;0,00;;8,60;9,70;;0,00;0,00;;
1404000;"Powiat gostyniński";0,00;0,00;;9,40;10,50;;5,80;5,80;;
1405000;"Powiat grodziski";0,00;0,00;;11,80;11,80;;0,00;0,00;;
1406000;"Powiat grójecki";0,00;0,00;;10,00;11,00;;0,00;0,00;;
1408000;"Powiat legionowski";6,30;6,70;;9,25;9,25;;0,00;0,00;;
1411000;"Powiat makowski";0,00;0,00;;8,60;8,60;;0,00;0,00;;
1412000;"Powiat miński";5,00;6,20;;0,00;0,00;;0,00;0,00;;
1413000;"Powiat mławski";0,00;0,00;;9,00;9,40;;0,00;0,00;;
1414000;"Powiat nowodworski";5,90;7,00;;0,00;0,00;;0,00;0,00;;
1416000;"Powiat ostrowski";0,00;0,00;;9,20;9,20;;0,00;0,00;;
1417000;"Powiat otwocki";0,00;0,00;;12,00;12,00;;0,00;0,00;;
1418000;"Powiat piaseczyński";5,00;6,50;;0,00;0,00;;0,00;0,00;;
1420000;"Powiat płoński";0,00;0,00;;10,70;11,70;;0,00;0,00;;
1421000;"Powiat pruszkowski";6,30;6,50;;11,80;10,40;;0,00;0,00;;
1424000;"Powiat pułtuski";0,00;0,00;;8,00;9,00;;0,00;0,00;;
1426000;"Powiat siedlecki";0,00;0,00;;8,50;0,00;;0,00;0,00;;
1427000;"Powiat sierpecki";0,00;0,00;;8,00;9,20;;0,00;0,00;;
1428000;"Powiat sochaczewski";0,00;6,50;;13,40;13,40;;0,00;0,00;;
1429000;"Powiat sokołowski";0,00;0,00;;9,00;10,20;;0,00;0,00;;
1432000;"Powiat warszawski zachodni";0,00;3,50;;0,00;0,00;;0,00;0,00;;
1434000;"Powiat wołomiński";5,70;6,60;;13,00;13,40;;8,40;4,80;;
1435000;"Powiat wyszkowski";0,00;0,00;;10,50;11,80;;0,00;0,00;;
1438000;"Powiat żyrardowski";0,00;0,00;;9,60;9,90;;0,00;0,00;;
1461000;"Powiat m. Ostrołęka";0,00;0,00;;8,10;8,10;;0,00;0,00;;
1462000;"Powiat m. Płock";0,00;0,00;;9,78;11,70;;0,00;0,00;;
1463000;"Powiat m. Radom";0,00;0,00;;10,20;10,20;;4,10;0,00;;
1464000;"Powiat m. Siedlce";0,00;0,00;;0,00;11,30;;0,00;0,00;;
1465000;"Powiat m. st. Warszawa";6,28;6,75;;14,56;16,08;;9,60;6,34;;
1600000;"OPOLSKIE";5,85;6,36;;12,65;12,52;;1,20;0,00;;
1601000;"Powiat brzeski";5,90;6,60;;11,60;11,60;;0,00;0,00;;
1602000;"Powiat głubczycki";0,00;0,00;;9,00;11,20;;0,00;0,00;;
1606000;"Powiat namysłowski";5,50;4,50;;0,00;0,00;;1,20;0,00;;
1610000;"Powiat prudnicki";0,00;0,00;;0,00;9,10;;0,00;0,00;;
1661000;"Powiat m. Opole";5,90;6,60;;12,90;12,90;;0,00;0,00;;
1800000;"PODKARPACKIE";2,50;2,40;;7,06;7,53;;0,00;0,00;;
1801000;"Powiat bieszczadzki";2,50;2,40;;0,00;0,00;;0,00;0,00;;
1804000;"Powiat jarosławski";0,00;0,00;;7,80;9,80;;0,00;0,00;;
1805000;"Powiat jasielski";0,00;0,00;;9,50;9,50;;0,00;0,00;;
1814000;"Powiat przeworski";0,00;0,00;;3,80;4,00;;0,00;0,00;;
1815000;"Powiat ropczycko-sędziszowski";0,00;0,00;;7,90;9,30;;0,00;0,00;;
1816000;"Powiat rzeszowski";0,00;0,00;;6,80;1,60;;0,00;0,00;;
1861000;"Powiat m. Krosno";0,00;0,00;;7,60;8,00;;0,00;0,00;;
1862000;"Powiat m. Przemyśl";0,00;0,00;;4,70;5,30;;0,00;0,00;;
1864000;"Powiat m. Tarnobrzeg";0,00;0,00;;8,30;9,10;;0,00;0,00;;
2000000;"PODLASKIE";5,20;5,40;;8,92;9,11;;5,94;15,44;;
2001000;"Powiat augustowski";0,00;0,00;;8,30;9,20;;0,00;0,00;;
2002000;"Powiat białostocki";0,00;0,00;;0,00;0,00;;5,10;5,80;;
2004000;"Powiat grajewski";0,00;0,00;;8,00;9,30;;0,00;0,00;;
2005000;"Powiat hajnowski";0,00;0,00;;0,00;0,00;;0,00;20,00;;
2061000;"Powiat m. Białystok";5,20;5,40;;9,00;9,10;;6,00;0,00;;
2200000;"POMORSKIE";13,75;8,29;;10,33;11,04;;12,00;4,00;;
2201000;"Powiat bytowski";0,00;0,00;;7,30;7,50;;0,00;0,00;;
2203000;"Powiat człuchowski";14,40;0,00;;0,00;0,00;;0,00;0,00;;
2204000;"Powiat gdański";11,60;14,00;;11,05;15,00;;0,00;0,00;;
2206000;"Powiat kościerski";0,00;0,00;;9,40;9,70;;0,00;0,00;;
2207000;"Powiat kwidzyński";0,00;0,00;;10,00;0,00;;0,00;0,00;;
2208000;"Powiat lęborski";13,80;6,70;;7,00;7,50;;0,00;0,00;;
2209000;"Powiat malborski";10,10;4,10;;8,00;9,60;;0,00;0,00;;
2210000;"Powiat nowodworski";0,00;0,00;;8,50;0,00;;0,00;0,00;;
2211000;"Powiat pucki";15,00;9,68;;0,00;0,00;;0,00;0,00;;
2212000;"Powiat słupski";14,40;3,90;;9,53;9,91;;0,00;0,00;;
2213000;"Powiat starogardzki";0,00;0,00;;10,50;0,00;;0,00;0,00;;
2214000;"Powiat tczewski";0,00;0,00;;8,00;8,00;;0,00;0,00;;
2215000;"Powiat wejherowski";13,90;0,00;;11,00;12,60;;0,00;0,00;;
2261000;"Powiat m. Gdańsk";14,12;10,80;;12,02;12,06;;0,00;0,00;;
2262000;"Powiat m. Gdynia";15,00;9,50;;10,79;11,35;;12,00;4,00;;
2263000;"Powiat m. Słupsk";8,40;15,00;;10,00;10,50;;0,00;0,00;;
2400000;"ŚLĄSKIE";6,10;6,10;;10,34;11,16;;10,10;11,35;;
2401000;"Powiat będziński";0,00;0,00;;12,20;12,60;;0,00;0,00;;
2405000;"Powiat gliwicki";0,00;0,00;;11,00;10,60;;0,00;0,00;;
2407000;"Powiat lubliniecki";6,10;6,10;;9,90;10,50;;0,00;0,00;;
2409000;"Powiat myszkowski";0,00;0,00;;8,20;8,20;;0,00;0,00;;
2410000;"Powiat pszczyński";0,00;0,00;;11,20;13,60;;0,00;1,00;;
2411000;"Powiat raciborski";0,00;0,00;;3,60;3,60;;0,00;0,00;;
2413000;"Powiat tarnogórski";0,00;0,00;;7,20;7,80;;0,00;0,00;;
2416000;"Powiat zawierciański";0,00;0,00;;3,70;4,10;;0,00;0,00;;
2417000;"Powiat żywiecki";0,00;0,00;;6,90;7,50;;0,00;0,00;;
2461000;"Powiat m. Bielsko-Biała";0,00;0,00;;11,40;11,73;;0,00;0,00;;
2462000;"Powiat m. Bytom";0,00;0,00;;10,30;12,20;;8,80;8,80;;
2463000;"Powiat m. Chorzów";0,00;0,00;;3,10;3,60;;0,00;0,00;;
2464000;"Powiat m. Częstochowa";0,00;0,00;;10,20;11,50;;0,00;0,00;;
2466000;"Powiat m. Gliwice";6,10;6,10;;12,00;12,80;;13,00;23,00;;
2468000;"Powiat m. Jaworzno";0,00;0,00;;11,05;11,48;;0,00;0,00;;
2469000;"Powiat m. Katowice";0,00;0,00;;13,10;14,00;;10,70;10,70;;
2472000;"Powiat m. Ruda Śląska";0,00;0,00;;10,13;10,64;;0,00;0,00;;
2475000;"Powiat m. Sosnowiec";0,00;0,00;;11,40;2,30;;0,00;0,00;;
2477000;"Powiat m. Tychy";0,00;0,00;;9,90;13,00;;0,00;0,00;;
2478000;"Powiat m. Zabrze";0,00;0,00;;7,94;8,97;;0,00;0,00;;
2600000;"ŚWIĘTOKRZYSKIE";6,10;0,00;;11,36;12,93;;0,00;0,00;;
2607000;"Powiat ostrowiecki";0,00;0,00;;5,50;10,50;;0,00;0,00;;
2609000;"Powiat sandomierski";6,10;0,00;;0,00;0,00;;0,00;0,00;;
2610000;"Powiat skarżyski";0,00;0,00;;10,40;0,00;;0,00;0,00;;
2611000;"Powiat starachowicki";0,00;0,00;;10,20;11,80;;0,00;0,00;;
2661000;"Powiat m. Kielce";0,00;0,00;;12,30;13,40;;0,00;0,00;;
2800000;"WARMIŃSKO-MAZURSKIE";4,88;5,08;;9,51;10,32;;7,21;1,31;;
2801000;"Powiat bartoszycki";4,90;5,40;;10,00;11,00;;0,00;0,00;;
2802000;"Powiat braniewski";4,90;5,40;;0,00;0,00;;0,00;0,00;;
2803000;"Powiat działdowski";0,00;2,50;;0,00;0,00;;0,00;0,00;;
2806000;"Powiat giżycki";4,90;5,40;;9,59;13,56;;7,00;0,80;;
2807000;"Powiat iławski";0,00;2,50;;7,90;9,50;;0,00;0,00;;
2808000;"Powiat kętrzyński";0,00;0,00;;8,80;8,95;;0,00;0,00;;
2809000;"Powiat lidzbarski";4,90;5,40;;9,10;0,00;;0,00;0,00;;
2810000;"Powiat mrągowski";0,00;0,00;;8,60;8,60;;0,00;0,00;;
2812000;"Powiat nowomiejski";0,00;2,50;;0,00;0,00;;0,00;1,90;;
2813000;"Powiat olecki";0,00;0,00;;7,40;0,00;;0,00;0,00;;
2814000;"Powiat olsztyński";0,00;0,00;;9,70;12,30;;0,00;0,00;;
2815000;"Powiat ostródzki";4,90;5,40;;0,00;0,00;;0,00;0,00;;
2816000;"Powiat piski";4,90;5,40;;0,00;0,00;;0,00;0,00;;
2817000;"Powiat szczycieński";4,90;5,40;;7,50;7,50;;0,00;0,00;;
2818000;"Powiat gołdapski";4,69;5,40;;0,00;0,00;;0,00;0,00;;
2819000;"Powiat węgorzewski";4,90;5,80;;9,90;10,70;;7,80;0,00;;
2861000;"Powiat m. Elbląg";4,90;5,40;;9,02;8,48;;0,00;0,00;;
2862000;"Powiat m. Olsztyn";0,00;0,00;;10,80;12,00;;0,00;0,00;;
3000000;"WIELKOPOLSKIE";5,57;5,60;;10,41;10,72;;9,27;11,60;;
3001000;"Powiat chodzieski";0,00;0,00;;10,30;10,30;;0,00;0,00;;
3002000;"Powiat czarnkowsko-trzcianecki";0,00;0,00;;11,05;10,15;;0,00;0,00;;
3003000;"Powiat gnieźnieński";5,60;5,60;;0,00;0,00;;0,00;0,00;;
3006000;"Powiat jarociński";0,00;0,00;;8,00;9,20;;0,00;0,00;;
3008000;"Powiat kępiński";0,00;0,00;;5,30;5,90;;0,00;0,00;;
3017000;"Powiat ostrowski";0,00;0,00;;10,00;11,80;;0,00;0,00;;
3019000;"Powiat pilski";0,00;0,00;;8,74;9,53;;0,00;0,00;;
3020000;"Powiat pleszewski";0,00;0,00;;6,70;8,20;;0,00;0,00;;
3021000;"Powiat poznański";5,60;5,60;;11,08;12,01;;0,00;0,00;;
3023000;"Powiat słupecki";0,00;0,00;;11,20;12,00;;0,00;0,00;;
3024000;"Powiat szamotulski";0,00;0,00;;10,06;11,16;;0,00;0,00;;
3026000;"Powiat śremski";5,60;5,60;;12,40;8,70;;0,00;0,00;;
3028000;"Powiat wągrowiecki";0,00;0,00;;6,40;10,00;;0,00;0,00;;
3031000;"Powiat złotowski";0,00;0,00;;6,90;10,30;;0,00;0,00;;
3061000;"Powiat m. Kalisz";0,00;0,00;;8,00;8,70;;0,00;0,00;;
3062000;"Powiat m. Konin";0,00;0,00;;7,60;7,60;;0,00;0,00;;
3063000;"Powiat m. Leszno";4,30;5,60;;9,75;10,49;;0,00;0,00;;
3064000;"Powiat m. Poznań";5,60;5,60;;12,43;12,59;;9,27;11,60;;
3200000;"ZACHODNIOPOMORSKIE";1,40;5,03;;10,38;11,23;;0,00;0,70;;
3201000;"Powiat białogardzki";0,00;0,00;;4,90;9,70;;0,00;0,00;;
3202000;"Powiat choszczeński";0,00;0,00;;11,00;11,40;;0,00;0,00;;
3203000;"Powiat drawski";0,00;0,00;;9,10;9,40;;0,00;0,00;;
3204000;"Powiat goleniowski";0,00;0,00;;4,10;11,00;;0,00;0,00;;
3205000;"Powiat gryficki";0,00;0,00;;10,40;11,20;;0,00;0,00;;
3206000;"Powiat gryfiński";0,00;0,00;;11,40;11,60;;0,00;0,00;;
3207000;"Powiat kamieński";0,00;0,00;;10,90;0,00;;0,00;0,00;;
3208000;"Powiat kołobrzeski";0,00;0,00;;2,80;14,50;;0,00;0,00;;
3210000;"Powiat myśliborski";0,00;0,00;;7,10;7,30;;0,00;0,00;;
3213000;"Powiat sławieński";1,40;5,50;;0,00;0,00;;0,00;0,00;;
3214000;"Powiat stargardzki";0,00;0,00;;11,70;11,70;;0,00;0,00;;
3215000;"Powiat szczecinecki";0,00;0,00;;10,90;12,10;;0,00;0,00;;
3217000;"Powiat wałecki";0,00;9,70;;9,30;7,40;;0,00;0,00;;
3261000;"Powiat m. Koszalin";0,00;0,00;;9,50;4,70;;0,00;0,00;;
3262000;"Powiat m. Szczecin";0,00;4,90;;11,48;12,22;;0,00;0,70;;
3263000;"Powiat m. Świnoujście";0,00;2,50;;0,00;8,90;;0,00;0,00;;
